,Handset Type,Average TCP Retransmission (Bytes)
0,A-Link Telecom I. Cubot A5,10784786.467576498
1,A-Link Telecom I. Cubot Note Plus,308106.5
2,A-Link Telecom I. Cubot Note S,20705865.5
3,A-Link Telecom I. Cubot Nova,68585.0
4,A-Link Telecom I. Cubot Power,4020.5
5,A-Link Telecom I. Cubot R9,15499.5
6,A-Link Telecom I. Cubot X18 Plus,862952.4162027666
7,Acer Liquid M220,10784786.467576498
8,Acer Liquid Z220,87193.5
9,Acer Liquid Z530,449065.33240553306
10,Acer Liquid Z630,349778.5
11,Acer Liquid Zest 4G,5571.0
12,Acer Liquid Zest Plus,5438205.983788249
13,Acer M310,6549364.747027005
14,Acer V370 Acer V370 Liquid E2 Duo,4259.0
15,Acer Zx Z130,4443.0
16,Adar Stanley Mobile S231,43177.5
17,Alif Communicati. Pulian Cm84,10784786.467576498
18,Apple iPad (A1823),2758223.609857236
19,Apple iPad (A1954),2823583.5111071183
20,Apple iPad 2 (A1396),5857490.733788249
21,Apple iPad 3 (A1430),100593.0
22,Apple iPad 4 (A1460),6678635.0709425695
23,Apple iPad Air (A1475),6802077.457888465
24,Apple iPad Air 2 (A1567),4755875.330307374
25,Apple iPad Mini (A1455),4981449.987030599
26,Apple iPad Mini (A1490),1629467.5
27,Apple iPad Mini (A1600),10784786.467576498
28,Apple iPad Mini 4 (A1550),5077701.520271152
29,Apple iPad Pro (A1652),7306875.867118587
30,Apple iPad Pro 10.5 (A1709),3818100.4330953937
31,Apple iPad Pro 12.9 (A1671),217322.91620276653
32,Apple iPad Pro 9.7 (A1674),7554767.873397207
33,Apple iPhone 3Gs (A1303),3887103.488573632
34,Apple iPhone 4 (A1332),4843639.816006594
35,Apple iPhone 4S (A1387),5150871.802517698
36,Apple iPhone 4S (A1431),10784786.467576498
37,Apple iPhone 5 (A1428) A1428S,4447417.759615079
38,Apple iPhone 5 (A1429),4845837.059911933
39,Apple iPhone 5C (A1456),7539253.812918536
40,Apple iPhone 5C (A1507),5940086.545081393
41,Apple iPhone 5C (A1529),6950991.337432617
42,Apple iPhone 5C (A1532),6165859.449601036
43,Apple iPhone 5S (A1453),4610545.554000286
44,Apple iPhone 5S (A1457),5177976.361839208
45,Apple iPhone 5S (A1528),10784786.467576498
46,Apple iPhone 5S (A1530),7378506.717007853
47,Apple iPhone 5S (A1533),6111525.95291504
48,Apple iPhone 6 (A1549),8588716.457521362
49,Apple iPhone 6 (A1586),8436081.174648304
50,Apple iPhone 6 Plus (A1522),7641775.420828559
51,Apple iPhone 6 Plus (A1524),8413287.930893008
52,Apple iPhone 6S (A1633),8951971.651486933
53,Apple iPhone 6S (A1688),9050384.646859428
54,Apple iPhone 6S (A1700),8447920.406605395
55,Apple iPhone 6S Plus (A1634),8857777.64564776
56,Apple iPhone 6S Plus (A1687),9264305.070269164
57,Apple iPhone 6S Plus (A1699),9259328.257922713
58,Apple iPhone 7 (A1660),9292328.70891532
59,Apple iPhone 7 (A1778),8357387.574428004
60,Apple iPhone 7 (A1779),8323075.666524564
61,Apple iPhone 7 (A1780),10784786.467576498
62,Apple iPhone 7 Plus (A1661),8940181.780695086
63,Apple iPhone 7 Plus (A1784),8248393.03951834
64,Apple iPhone 7 Plus (A1785),10022397.85087011
65,Apple iPhone 8 (A1863),8913798.672068704
66,Apple iPhone 8 (A1905),8846722.170161916
67,Apple iPhone 8 (A1906),8869967.077709405
68,Apple iPhone 8 Plus (A1864),9950737.42698428
69,Apple iPhone 8 Plus (A1897),8988871.84390649
70,Apple iPhone 8 Plus (A1898),8994075.389647081
71,Apple iPhone 8 Plus (A1899),10784786.467576498
72,Apple iPhone Se (A1662),8991861.453214878
73,Apple iPhone Se (A1723),8878008.742186133
74,Apple iPhone X (A1865),8793328.725721503
75,Apple iPhone X (A1901),8463020.4222501
76,Apple iPhone X (A1902),10784786.467576498
77,Apple iPhone Xr (A1984),6862302.860225273
78,Apple iPhone Xr (A2105),9057843.936844908
79,Apple iPhone Xr (A2106),8098412.725682374
80,Apple iPhone Xr (A2108),9601289.799322074
81,Apple iPhone Xs (A1920),8652520.573687272
82,Apple iPhone Xs (A2097),9033830.096782025
83,Apple iPhone Xs (A2098),10784786.467576498
84,Apple iPhone Xs (A2100),9443293.221629437
85,Apple iPhone Xs Max (A1921),13003493.147045102
86,Apple iPhone Xs Max (A2101),9089822.514804874
87,Apple iPhone Xs Max (A2104),8444589.317425858
88,Archos Sa 50 Cesium,381714.33240553306
89,Archos Sa 50 Platinum 4G,5461482.983788249
90,Archos Sa 50 Saphir,7161214.20068387
91,Archos Sa 50 Titanium 4G,5582539.274991016
92,Archos Sa 50B Cobalt (Lite),47133.0
93,Archos Sa 50F Neon,1990791.0
94,Archos Sa 55 Cobalt + Bush Spira B3 5.5,7720058.983788249
95,Archos Sa 55 Diamond Selfie ( Lite),289640.5
96,Archos Sa 55 Helium (Ultra),299193.2706013833
97,Archos Sa 55B Platinum,546644.6666666666
98,Archos Sa Access 45 4G,2339320.2264775126
99,Archos Sa Access 50 4G,395612.33240553306
100,Archos Sa Access 55 3G,383783.33240553306
101,Archos Sa Archos 40 Helium,382926.83240553306
102,Archos Sa Archos 45B Helium 50B Helium 50C Helium 50D Helium 50 Diamond,10405239.635170965
103,Archos Sa Archos 50 Cobalt Bush Spira B3 5,380083.83240553306
104,Archos Sa Archos 50C Platinum,129778.5
105,Archos Sa Archos 60 Platinum,1238046.0
106,Archos Sa Archos Sense 50X,10784786.467576498
107,Archos Sa Core 50 4G(L),8018394.14258099
108,Archos Sa Core 70 3G,10407638.635170965
109,Archos Sa Diamond S,10784786.467576498
110,Archos Sa Sense 101X,10405622.135170965
111,Archos Sa Sense 55S,379862.33240553306
112,Asustek Asus Asus_Z00Ada,630622.0
113,Asustek Asus Za550Kl Zenfone Max M1,3866232.959996406
114,Asustek Asus Zb500Kg,14394.5
115,Asustek Asus Zb500Tl,1495708.5
116,Asustek Asus Zb552Kl Zenfone Go,4661531.628961356
117,Asustek Asus Zb555Kl Zenfone Max M1,4874.0
118,Asustek Asus Zb570Tl,327228.11080184433
119,Asustek Asus Zb633Kl Zenfone Max M2,770097.1662027666
120,Asustek Asus Zc521Tl Zenfone 3S Max,260044.0
121,Asustek Asus Zc550Tl,10784786.467576498
122,Asustek Asus Zc553Kl Zenfone 3 Max,941063.0329622133
123,Asustek Asus Ze500Kl Zenfone 2 Lazer,203418.25
124,Asustek Asus Ze550Kl Zenfone2 Laser,12242.0
125,Asustek Asus Zenfone 2 Laser Ze500Kl,7242882.200915821
126,Asustek Asus Zenfone 3 Deluxe Zs570Kl,958493.75
127,Asustek Asus Zenfone 3 Laser Zc551Kl,387340.33240553306
128,Asustek Asus Zenfone 3 Max Zc520Tl,3565827.9422346214
129,Asustek Asus Zenfone 3 Ze520Kl,988654.3608018444
130,Asustek Asus Zenfone 3 Ze552Kl,6515380.600303277
131,Asustek Asus Zenfone 4 Max Zc554Kl,8859205.011681257
132,Asustek Asus Zenfone 4 Selfie Zd553Kl,3153075.4666636717
133,Asustek Asus Zenfone 4 Ze554Kl,5148065.635409424
134,Asustek Asus Zenfone 5 Lite Zc600Kl,437463.83240553306
135,Asustek Asus Zenfone 5 Ze620Kl,4284948.157336538
136,Asustek Asus Zenfone Go Zb500Kl,3890714.566846237
137,Asustek Asus Zenfone Live Zb501Kl,3997483.7235135026
138,Asustek Asus Zenfone Live Zb553Kl,390087.33240553306
139,Asustek Asus Zenfone Max Plus Zb570Tl,2103126.9987189085
140,Asustek Asus Zenfone Max Pro Zb631Kl,4541228.847524002
141,Asustek Asus Zenfone Max Zc550Kl,5582778.899991016
142,Asustek Asus Zenfone Selfie Zd551Kl,15969394.817585481
143,Asustek Asus Zenfone Zoom S Ze553Kl,4419978.722067589
144,Asustek Asus Zenfone Zoom Zx551Ml,1956.0
145,Asustek Asus Zenfone2 Laser Ze600Kl,842871.2
146,Asustek Asus Zenfone2 Laser Ze601Kl,3146522.1168941245
147,Asustek Asus Zenfone2 Ze551Ml,524273.1108018444
148,Asustek Asus Zenfone4 Max Zc520Kl,3292063.0504960897
149,Asustek Asus Zs620Kl Zenfone 5Z,596203.0
150,Asustek Asus_Z00Ad,1031984.9581013833
151,Asustek Asus_Z00D,381153.33240553306
152,Asustek Wireless-Ac1200 Lte Router,6489138.983788249
153,Asustek Zc550Kl Zenfone Max,5399009.233788249
154,Asustek Zenfone 4 Selfie Pro,2806874.824995508
155,Asustek Zenfone Max Pro(M1),5762417.8168896325
156,Asustek Zenfone Max Zc550Kl,3263976.9918941245
157,Avenir Telecom Pm550S,5534.0
158,Beijing Shenqi T. Z2 Pro,1080848.0
159,Bird L8,3090649.25
160,Blu Products Inc Blu R1 Plus,779906.5
161,Blu Products Inc Blu Studio C 5+5,1709111.5
162,Bullitt Group Li. Cat S30,3745416.5999940108
163,Bullitt Group Li. S41,10784786.467576498
164,Bullitt Group Li. S60,724948.1666666666
165,Bullitt Group Li. S61,10784786.467576498
166,Casper Bilgisaya. Via M1,180.0
167,China Trade Grou. Ed1,385774.5
168,Cisco Systems In. Cisco Mc7304,10784786.467576498
169,Civicom Technolo. European,275606.0
170,Ck Telecom Limit. M1,389126.83240553306
171,Compal Electroni. Cat B15Q,5012.5
172,Concox Informati. Concox Gt06 Gt06N Tr06,10784786.467576498
173,Concox Informati. Gt06,10784786.467576498
174,Concox Informati. Gt06E Gt06F Gv20,10784786.467576498
175,Concox Informati. Jh09,4279.0
176,Crosscall Action-X3,8558658.234395629
177,Crosscall Action-X3 Pro,761330.0831013833
178,Crosscall Core-X3,3745075.7251099856
179,Crosscall Odyssey-S1,5582348.149991016
180,Crosscall Trekker-M1,3111934.199995508
181,Crosscall Trekker-M1 Core,3552926.7129335143
182,Crosscall Trekker-X3,2088108.8464793097
183,Crosscall Trekker-X4,424957.21428571426
184,D-Link Corporati. D-Link Dwr-921,5245494.648144124
185,D-Link Corporati. D-Link Lte Usb Adaptor,7065136.950915821
186,D-Link Corporati. Dwr-921,6256541.358788249
187,D-Link Corporati. Dwr-932,10784786.467576498
188,D-Link Corporati. Dwr-953,10784786.467576498
189,Ddm Brands Llc Andy 4.5El Lte,6217410.483788249
190,Ddm Brands Llc Andy 4Ei2,5414741.233788249
191,Ddm Brands Llc Andy 5Ei3,231532.16620276653
192,Ddm Brands Llc Andy 5El Lte,28817.0
193,Ddm Brands Llc Andy C5V,379967.33240553306
194,Ddm Brands Llc Energy S550,23633.0
195,Ddm Brands Llc Yezz Andy 5.5Ei,3727774.0
196,Ddm Brands Llc Yezz Andy A6M,10784786.467576498
197,Dg Homtom Group. Homtom H50,8146370.649991016
198,Dg Homtom Group. Homtom Ht16,80057.0
199,Dg Homtom Group. Homtom Ht3,454799.83240553306
200,Dn Electronics Danew Konnect 350,4634417.527018057
201,Dn Electronics Surnaturel R500,368550.1108018444
202,Doke Communicati. Blackview Bv6800 Pro,527376.3324055331
203,Doro Ab Doro 6520 Doro 6521,8184045.933783757
204,Doro Ab Doro 6530 Doro 6531,10784786.467576498
205,Doro Ab Doro 8030 Doro 8028 Doro 8031,10784786.467576498
206,Doro Ab Doro 8030 Doro 8028 Doro 8031 Doro 8030C Doro 8031C,3446180.976917548
207,Doro Ab Doro 8040,380628.33240553306
208,Doro Ab Doro Liberto 820,18958.5
209,Doro Ab Doro Liberto 822 Doro 8031,380876.33240553306
210,Doro Ab Doro Liberto 825,380145.58240553306
211,Doro Ab Doro Phoneeasy 632,10784786.[phone],Dynamic Tech Hol. D-Mobile I3 I5 I7 I8 I9,51908637.[phone],Ecom Instruments. Ecom Mobile Safety Ex-Handy 209,524745.[phone]
214,Ecom Instruments. Ecom Mobile Safety Smart-Ex 201,12138.0
215,Electro Depot Fr. W55Hd,16674135.353511706
216,Ertebat Hamrah G. Glx H1,5227958.758330339
217,Essential Produc. Ph-1,5506.0
218,Fairphone B.V Fairphone 2,244139.375
219,Fully Holdings (. C8 4G,492329.7774685111
220,Fully Holdings (. K10,77088.0
221,Fully Holdings (. Oukitel C2,388543.33240553306
222,Gemalto M2M Gmbh Cinterion Bgs3,10784786.467576498
223,Gemalto M2M Gmbh Cinterion Ehs5-E,379835.33240553306
224,Gemalto M2M Gmbh Cinterion Ehs6,10784786.467576498
225,Gemalto M2M Gmbh Cinterion Pls8-E,10784786.467576498
226,Gemalto M2M Gmbh Cinterion Wireless Module Phs8-P,10405646.135170965
227,Gemalto M2M Gmbh Eu3-E,10784786.467576498
228,Gigaset Communic. Gs100,5411208.733788249
229,Gigaset Communic. Gs185,95381.5
230,Google Inc G011C,328060.11080184433
231,Google Inc Pixel 3,5706071.088484738
232,Google Inc Pixel 3Xl,6667790.780971064
233,Gotron (Hk) Elec. Armor X,750.0
234,Gotron (Hk) Elec. Gemini,613514.0
235,Gotron (Hk) Elec. Power 5,10784786.467576498
236,Group Acquisitio. Cirrus 5,351254.0
237,Group Acquisitio. Fly Evo Chic 4,381159.33240553306
238,Haier G50 L54,3890531.377462521
239,Haier Hw-W717 Hw-W816 Hw-W870,15576.5
240,Haier L55,6124.5
241,Haier W826,7695.5
242,Hem Easy,2522305.209653785
243,Hewlett-Packard Hp Elite X3,10784786.467576498
244,Hmd Global Oy Nokia 1,14834.5
245,Hmd Global Oy Nokia 1 Ds,10292800.738612575
246,Hmd Global Oy Nokia 2,4102633.9162027664
247,Hmd Global Oy Nokia 2 Ds,3737618.5999940108
248,Hmd Global Oy Nokia 3,15789.5
249,Hmd Global Oy Nokia 3 Ds,5876053.737493262
250,Hmd Global Oy Nokia 3310 Ds 3G,10784786.467576498
251,Hmd Global Oy Nokia 5 Ds,3452148.493515299
252,Hmd Global Oy Nokia 5 Ss,10784786.467576498
253,Hmd Global Oy Nokia 6 Ds,3022.0
254,Hmd Global Oy Nokia 6 Ss,2492337.5583957545
255,Hmd Global Oy Nokia 6.1 Ds,3348205.255553559
256,Hmd Global Oy Nokia 7 Plus Ds,3427086.2318981714
257,Hmd Global Oy Nokia 8 Ss,5459641.539189172
258,Hmd Global Oy Nokia 8110 4G Ds,10784786.467576498
259,Hmd Global Oy Ta-1003,10431111.635170965
260,Hmd Global Oy Ta-1006,10747056.834335944
261,Hmd Global Oy Ta-1049,105036.0
262,Hmd Global Oy Ta-1063,5584109.5142946765
263,Hmd Global Oy Ta-1063 Ds,1172688.4162027666
264,Hmd Global Oy Ta-1080,6659146.380545899
265,Hmd Global Oy Ta-1095,789428.8331013833
266,Hmd Global Oy Ta-1109,10784786.467576498
267,Hong Kong Frog I. A10,5997452.0668896325
268,Hongkong Ipro Te. Ipro I9350 I9400 S3 Wave 3.5 Wave 4.0,10784786.467576498
269,Honstech Communi. Do G26,3075822.5
270,Htc 10,1045907.375
271,Htc 2Pya210,3532041.3783903215
272,Htc 2Q55100,384977.33240553306
273,Htc 2Q5V100,445103.25
274,Htc 2Q5W100,2414.5
275,Htc 2Q6E100,1447.0
276,Htc Clic100,10784786.467576498
277,Htc Desire,10784786.467576498
278,Htc Desire 10 Lifestyle,10784786.467576498
279,Htc Desire 310,340097.5
280,Htc Desire 510,5257626.921830474
281,Htc Desire 530,3856606.0286979815
282,Htc Desire 610,6264572.35631824
283,Htc Desire 620,4132052.8695923393
284,Htc Desire 626,7966356.449995508
285,Htc Desire 650,2904828.3043941245
286,Htc Desire 728,61888.5
287,Htc Desire 816,7190446.645050999
288,Htc Desire 820,3534709.661262749
289,Htc Desire 820G Plus Dual Sim,172187.0
290,Htc Desire 825,3102062.294356221
291,Htc Desire C,10784786.467576498
292,Htc Desire X,10784786.467576498
293,Htc One,3023981.746847435
294,Htc One (M8),2709626.375
295,Htc One A9,4013560.433327344
296,Htc One M9,2574975.6664811065
297,Htc One Mini,5921.5
298,Htc One Mini 2,992309.5
299,Htc Pl80100,10784786.467576498
300,Htc U Play,3848430.[phone],Htc U11,421407.[phone]
302,Htc Windows Phone 8S By Htc,10595869.[phone],Huawei Ale-Ul00,5397241.[phone],Huawei Ascend G6,5865078.483788249
305,Huawei Ascend G620S,151986.77746851102
306,Huawei Ascend Mate7,131128.06648110662
307,Huawei Ascend P7,2609628.0
308,Huawei Ascend Y330,2536006.4924855107
309,Huawei Ascend Y530,10406952.135170965
310,Huawei Ascend Y550,3724606.2666606773
311,Huawei Ascend Y600,454939.5
312,Huawei Aum-Al00,1775806.0
313,Huawei B315S-22,5574605.989192166
314,Huawei B525S-23A,9954725.051603615
315,Huawei B525S-65A,105654.25
316,Huawei B528S-23A,8339485.684538586
317,Huawei B593,4521693.666202767
318,Huawei B593S-12,7377260.160987558
319,Huawei B593S-22,6180554.02150158
320,Huawei B618S-22D,4774259.620916535
321,Huawei B715S-23C,10612632.116573887
322,Huawei Bkl-Al20,1753292.75
323,Huawei Bkl-Tl10,23855.5
324,Huawei Bln-Al10,164587296.0
325,Huawei Bln-Al30,736579.4790506916
326,Huawei Bln-Tl10,589901.1662027666
327,Huawei Bnd-Al10,10784786.467576498
328,Huawei Chc-U01,10408044.135170965
329,Huawei Col-Al10,428402.3333333333
330,Huawei Col-L29,7333373.330407908
331,Huawei Cor-L29,5727947.987472738
332,Huawei Dli-Al10,29141.5
333,Huawei Dli-L22,3168274.5241487506
334,Huawei Dub-Lx1,10784786.467576498
335,Huawei E180,10405981.135170965
336,Huawei E3372,380713.33240553306
337,Huawei E5180,7633362.621467266
338,Huawei E5186S,7667936.653150472
339,Huawei E5220S-2,48476.0
340,Huawei E5372S-32,6600332.405361271
341,Huawei E5573,15411789.625185717
342,Huawei E5573B,10709659.888760542
343,Huawei E5577,20411801.895676866
344,Huawei E5577 E5577C,5788320.321075155
345,Huawei E5776S-32,15822346.24065912
346,Huawei E5785Lh-22C,3205533.438513459
347,Huawei E5786S-32A Huawei E5786Bs-32A,1237270.9162027666
348,Huawei E587 E587U-2 Turkcell Vinnwifi E587,31542701.0
349,Huawei E8372,20933.5
350,Huawei Ele-L29,7762035.678529099
351,Huawei Evr-Al00,7209875.311717666
352,Huawei Evr-L29,10784786.467576498
353,Huawei Fig-Al00,473941.125
354,Huawei Fig-Al10,30725.0
355,Huawei Fig-La1,10784786.467576498
356,Huawei Fig-Lx1,8244831.777585195
357,Huawei Frd-Al10,400323.5
358,Huawei Frd-L09,2366665.35588816
359,Huawei Frd-L19,4871983.5
360,Huawei G535-L11,10380705.489192165
361,Huawei G8 Huawei Gx8 Huawei G7 Plus,329085.25
362,Huawei Gr5,6349068.5
363,Huawei Gr5 2017 Huawei Mate 9 Lite,161075.75
364,Huawei Ham-L09,10784786.467576498
365,Huawei Hma-L29,7823636.595073176
366,Huawei Honor,1368978.8621578077
367,Huawei Honor 10,7550516.272637395
368,Huawei Honor 5X,3784295.7866893327
369,Huawei Honor 6,21765.0
370,Huawei Honor 6C Dig-L21Hn,2662125.19972166
371,Huawei Honor 6X,3506904.059996406
372,Huawei Honor 7A,5642105.256900285
373,Huawei Honor 7S,3378902.3117103614
374,Huawei Honor 7X,7852221.869444288
375,Huawei Honor 8 Lite,2673346.276477513
376,Huawei Honor 8X,7599167.477513851
377,Huawei Honor 9 Lite,8337308.016032346
378,Huawei Honor View10,6172416.1119388845
379,Huawei Hry-Lx1,7182911.162129583
380,Huawei Hwi-Al00,624088.0
381,Huawei Ine-Lx1,8908575.97730355
382,Huawei Jat-L29,5617848.108788249
383,Huawei Jkm-Lx1,49108.0
384,Huawei Jmm-L22 Honor 6C Pro Honor 6C Pro,5963935.94647931
385,Huawei Jsn-Al00A,2713813.0
386,Huawei Lld-Al00,4389576.76142077
387,Huawei Lld-Al10,8183653.683783757
388,Huawei Lld-Al30,73508.5
389,Huawei Lnd-L29,4055192.2081013834
390,Huawei Lya-L29,9089950.683811445
391,Huawei Maimang 6,7082264.0
392,Huawei Mate 10 Lite Huawei Nova 2I,6902889.957531641
393,Huawei Mate 10 Pro,5937848.758110847
394,Huawei Mate 10 Pro Porsche Design Huawei Mate 10,7342015.033640156
395,Huawei Mate 20 Lite,7998585.545375907
396,Huawei Mate 8,384249.0552462888
397,Huawei Mate 9,8484106.239587523
398,Huawei Mate 9 Pro Porsche Design Huawei Mate 9,10784786.467576498
399,Huawei Maya,5414670.733788249
400,Huawei Me909S-120,20754939.73378825
401,Huawei Mrd-Lx1,9144007.304290265
402,Huawei Mu609,10784786.467576498
403,Huawei Nexus 6P,10407837.135170965
404,Huawei Nova,1418781.4028202998
405,Huawei Nova 2I Huawei Mate 10 Lite,473857.83240553306
406,Huawei Nova 3E,5908426.734939239
407,Huawei Nova 3I,5447754.733788249
408,Huawei Nova 3I Huawei P Smart+,1309253.0
409,Huawei P Smart,8729013.839196403
410,Huawei P10,7964550.242907101
411,Huawei P10 Lite,7604114.514571055
412,Huawei P10 Plus,6807825.031760657
413,Huawei P20,7733768.642381692
414,Huawei P20 Lite Huawei Nova 3E,8356449.719185804
415,Huawei P20 Pro,7314398.137967599
416,Huawei P8,4715098.037497754
417,Huawei P8 Lite,3528319.9239840196
418,Huawei P8Max,462781.5
419,Huawei P9,7435430.814726809
420,Huawei P9 Lite,2121287.2307778224
421,Huawei P9 Plus,11321.0
422,Huawei Par-Lx9,482772.5
423,Huawei Pct-L29,7204411.876085092
424,Huawei Pele,2113569.5
425,Huawei Plk-L01,2933416.1032955935
426,Huawei Porsche Design Huawei Mate Rs,10784786.467576498
427,Huawei Pot-Lx1,8236165.9179451065
428,Huawei Pra-Al00X,10784786.467576498
429,Huawei Rvl-Al09,5626452.5
430,Huawei Sla-L22,845014.8882703554
431,Huawei Sne-Lx1,7343137.741202831
432,Huawei Stf-Al00,8161376.476840355
433,Huawei Stf-Al10,10784786.467576498
434,Huawei Stf-L09,7772246.701263704
435,Huawei Stf-Tl10,66992.0
436,Huawei Tbd,8367450.518249693
437,Huawei Tit-Al00 Huawei Y6 Pro,30350.5
438,Huawei U8815,4206.0
439,Huawei U8825-1,5397048.233788249
440,Huawei Vns-Al00,381011.33240553306
441,Huawei Vns-Dl00,395789.33240553306
442,Huawei Vog-L29,7135885.300813664
443,Huawei Was-Al00,1966952.9737627497
444,Huawei Was-Tl10,3773962.989192166
445,Huawei Y3,4529641.753233366
446,Huawei Y3Ii,3854832.210795855
447,Huawei Y5,3771094.9732351624
448,Huawei Y5 2017,386711.33240553306
449,Huawei Y5 2018,3624662.528695393
450,Huawei Y5 Prime 2018,95891.0
451,Huawei Y5Ii,3463564.2523214687
452,Huawei Y6,190933.5
453,Huawei Y6 2017 Huawei Nova Young,5160808.255132881
454,Huawei Y6 2017 Huawei Nova Young Huawei Y5 2017,3272173.221292741
455,Huawei Y6 2018,8221012.545637617
456,Huawei Y6 Prime 2018,3823969.0
457,Huawei Y6 Pro,799949.5
458,Huawei Y6 Pro 2017 Huawei P9 Lite Mini,8767463.817585483
459,Huawei Y635,5073179.200389928
460,Huawei Y6Ii,5211337.110801845
461,Huawei Y7,214091.16620276653
462,Huawei Y7 2018,8165359.737764794
463,Huawei Y7 Prime,2495.0
464,Huawei Y7 Prime 2018,32652114.0
465,Huawei Y7 Prime 2018 Huawei Y7 Pro 2018,1210725.0
466,Huawei Y9 2019,10413576.635170965
467,Infinix Technolo. Hot 6,540188.5
468,Infinix Technolo. Infinix Hot Note,3282776.0
469,Infinix Technolo. Infinix Surf Bravo,379921.83240553306
470,Infinix Technolo. Note 3 Pro,128420.0
471,Infinix Technolo. X511,6210518.483788249
472,Infocus Corporat. Infocus Vzh,7502110.311717666
473,Intermec Technol. Series 70 (Cn70 1000Cp01U) (Cn70E 1000Cp02U) (Ck70 1001Cp01U),10784786.467576498
474,Itel Technology. S31,160983.5
475,Itel Technology. S33,3477572.5
476,Kapsys Smartvision Kapsys Smartvision By Kapsys Smartconnect,397299.83240553306
477,Kapsys Smartvision2 Smartconnect2,5583631.[phone],Kazam Mobile Lim. Kazam Trooper 451,10784786.[phone],Kenxinda V7,791087.0
480,Kenxinda Victor Vm-66 N6000 K6,40441.0
481,Kiwip Technologi. Montre Telephone Connectee Kiwip,7318019.[phone],Kook (Hong Kong). Teeno T600,2228032.2
483,Kvd Internationa. Doogee Mix,273995.2216036887
484,Kvd Internationa. Doogee Mix Lite,1769573.0
485,Kvd Internationa. Doogee S30,10784786.467576498
486,Kvd Internationa. Doogee S55,10784786.467576498
487,Kvd Internationa. Doogee S55 Lite,43345.5
488,Kvd Internationa. Doogee S60,208229.5
489,Kvd Internationa. Doogee X10,119057.08310138326
490,Kvd Internationa. Doogee X20,281174.5
491,Kvd Internationa. Doogee X30,433902.33240553306
492,Kvd Internationa. Doogee X5,1269494.8324055332
493,Kvd Internationa. Doogee X5 Max Pro,10784786.467576498
494,Kvd Internationa. Doogee X50,10784786.467576498
495,Kvd Internationa. Doogee X60L,5362774.817585482
