,Handset Type,Average TCP Retransmission (Bytes)
496,Kvd Internationa. Doogee Y6 C,45379.5
497,Leagoo Intl Co. . Leagoo Lead 6 Lead 5 Lead 7,70425.5
498,Leagoo Intl Co. . Leagoo T5,3682938.5
499,Lemobile Informa. Le X527,57884.5
500,Lemobile Informa. Le X820,10784786.467576498
501,Lemobile Informa. Lex622,415241.33240553306
502,Lemobile Informa. Lex626,53774.5
503,Lemobile Informa. Lex651,4127386.5
504,Lemobile Informa. Lex720,10784786.467576498
505,Lenovo A6020A40,39019.0
506,Lenovo Al12415545,2893701.685913327
507,Lenovo Al12492145,4412721.553511706
508,Lenovo Bl12416045,4048505.77001744
509,Lenovo D012064645,413429.0831013833
510,Lenovo Gl12494745,7102375.395282948
511,Lenovo K Pro,5545385.483788249
512,Lenovo K520,113794.0
513,Lenovo K6,219551.16620276653
514,Lenovo Lc12988845,3472137.571076591
515,Lenovo Lenovo A Plus Lenovo Vibe A Plus,47689.5
516,Lenovo Lenovo A588T,1390261.5
517,Lenovo Lenovo A6020A40,3783724.739192166
518,Lenovo Lenovo B Lenovo Vibe B,268873.88827035535
519,Lenovo Lenovo K50-T3S,10784786.467576498
520,Lenovo Lenovo K52E78,18312.0
521,Lenovo Moto C,4444.5
522,Lenovo Moto C Plus Lc12988845,5621892.649991016
523,Lenovo Moto E,1644.5
524,Lenovo Moto E (2Nd Gen) With 4G Lte St12406045,3459159.3929586196
525,Lenovo Moto E (3Rd Gen) Ta12892945,10784786.467576498
526,Lenovo Moto E (4Th Gen),5589586.399991016
527,Lenovo Moto E Plus (4Th Gen),17843.5
528,Lenovo Moto E Plus (4Th Gen) Go12071045,3695616.366002961
529,Lenovo Moto G,5327258.789653071
530,Lenovo Moto G (2Nd Generation) Xt1064 Ti12402745,10784786.467576498
531,Lenovo Moto G (2Nd Generation) Xt1068 Indr000145,120824.5
532,Lenovo Moto G (3Rd Gen),81141.5
533,Lenovo Moto G (3Rd Gen) Ca12459445,3301431.3239369327
534,Lenovo Moto G (4Th Gen) Af12802745,293608.31620276655
535,Lenovo Moto G (5Th Gen S) D012081145,3837691.989192166
536,Lenovo Moto G (5Th Gen) Da12936945,382849.33240553306
537,Lenovo Moto G (5Th Gen) Da12984545,9095146.010046279
538,Lenovo Moto G (5Th Gen) Da12985045,552296.3324055331
539,Lenovo Moto G (5Th Gen) Indr003546,2925957.817491245
540,Lenovo Moto G Play (4Th Gen) Ju12738345,465160.5
541,Lenovo Moto G Play (4Th Gen) Ju12797645,4926981.287030599
542,Lenovo Moto G Plus (4Th Gen) Af12802845,2241771.5935152997
543,Lenovo Moto G Plus (5Th Gen) Co128983645,382617.83240553306
544,Lenovo Moto G Plus (5Th Gen) Co12984045,1101084.75
545,Lenovo Moto G With 4G Motorola M0Fa8,8480699.141098985
546,Lenovo Moto G Xt1032,5694075.483788249
547,Lenovo Moto X (2Nd Generation) X112360445,287574.5
548,Lenovo Moto X (4Th Gen) Ib12266545,10784786.467576498
549,Lenovo Moto X Play,908.5
550,Lenovo Moto X Play Lx12506245,152812.0
551,Lenovo Moto X Style,365466.16620276653
552,Lenovo Moto X Style Indr001145,922525.0
553,Lenovo Moto Z Force (2Nd Gen) Ge12072245,4837841.5
554,Lenovo Moto Z Play (2Nd Gen) Ho12005845,321097.277468511
555,Lenovo Moto Z Play Vx12752445,162504.75
556,Lenovo Moto Z Ve12657645,1518063.0
557,Lenovo Motorola Moto G (2Nd Generation) Xt1068 Ti12402545,21916.5
558,Lenovo Motorola Razr I Sm12334645 M0D12 Xt890,97744.5
559,Lenovo Nexus 6 Valocia,5515012.8168896325
560,Lenovo P2 Ku12842445,1244972.603876729
561,Lenovo Ro12524245,3827779.0999940108
562,Lenovo Sl12367645,3568222.9918941245
563,Lenovo Xt1772,4195145.799993262
564,Lenovo Za12074545,192368.91620276653
565,Lephone U Pro,431150.5
566,Lg C70,70749.25
567,Lg Ck,10784786.467576498
568,Lg G2,4787647.5
569,Lg G3,4990665.375
570,Lg G4,3722957.433327344
571,Lg G4C,5475218.822525499
572,Lg G6,6343245.189997604
573,Lg G6+,13539736.5
574,Lg Gt540,380494.33240553306
575,Lg K10,797142.5
576,Lg K10 2017,10784786.467576498
577,Lg L Bello,783461.2083333334
578,Lg L80,471094.0
579,Lg Leon,119035.0
580,Lg Lg-D315,379875.33240553306
581,Lg Lg-D620Fr,741316.5
582,Lg Lg-D722,529300.0
583,Lg Lg-E610,4141966.75844257
584,Lg Lg-H635,8253949.42251951
585,Lg Lg-H818P,1088827.0
586,Lg Lg-P700,1717137.4235418711
587,Lg Lg-T385,10784786.467576498
588,Lg Lg-X145,398555.33240553306
589,Lg Lm-G710Em,381466.83240553306
590,Lg Lm-X410Eow,10784786.467576498
591,Lg Nexus 4 (E960),4424648.75
592,Lg Nexus 5,5761627.820549493
593,Lg Nexus 5X,2049774.2092561568
594,Lg Optimus L3 Lg-E400,380494.33240553306
595,Lg Optimus L5 Ii,197893.44413517768
596,Lg V20,380246.33240553306
597,Lg V30+,1760685.0
598,Lg X Power2,871326.25
599,Lg-As330,801947.0
600,Lg-H410,67209.0
601,Lg-H791,316569.5
602,Lg-H791F,10784786.467576498
603,Lg-H811,383652.83240553306
604,Lg-H815,3509614.625112232
605,Lg-H850,3354325.2762516136
606,Lg-H860,5210760.067585482
607,Lg-H870Ds,2731254.283792741
608,Lg-H870S,6547947.067585482
609,Lg-K100,5722004.649991015
610,Lg-K100Ds,383154.33240553306
611,Lg-K120E,3602088.905858833
612,Lg-K350Nds,4517137.3046267945
613,Lg-K420N,3736784.045056988
614,Lg-K430Ds,380096.83240553306
615,Lg-K520,159412.5
616,Lg-K600Y,8776.5
617,Lg-M160,397052.33240553306
618,Lg-M200N,3738451.267124577
619,Lg-M320N,384161.33240553306
620,Lg-M400Dy,14206185.5
621,Lg-X210,13141.5
622,Lg-X210Ds,4678036.0
623,Lg-X230Fv,1083108.3324055332
624,Lgms631,183541.0
625,Lidaxin Technolo. Glida Be09,1968785.25
626,Lidaxin Technolo. My81,824209.0
627,Logicom Sa Id Bot 54,10784786.467576498
628,Logicom Sa L-Egant One,120427.0
629,Logicom Sa L-Ement 400,10414267.135170965
630,Logicom Sa L-Ement 403,4483437.674171174
631,Logicom Sa L-Ement 505 T580,600755.1662027666
632,Logicom Sa L-Ement 551,11271158.0
633,Logicom Sa L-Ement 553,429751.75
634,Logicom Sa L-Ite 400M,5477037.483788249
635,Logicom Sa L-Ite 504Hd,125931.5
636,Logicom Sa L-Ite 552,331078.9441351777
637,Logicom Sa Le Hello,4595883.332962213
638,Logicom Sa Le Lift,5507922.483788249
639,Logicom Sa Le Must,10784786.467576498
640,Logicom Sa Le Smooth,279184.66620276653
641,Logicom Sa Le Up,2790347.5
642,Logicom Sa Logicom B Bot 50,10784786.467576498
643,Logicom Sa Logicom Id Bot 53+,4123553.5
644,Logicom Sa Logicom Id Bot 553+,10297701.0
645,Logicom Sa Logicom Le Moov,542074.1108018444
646,Logicom Sa Logicom Power Bot,10784786.467576498
647,Logicom Sa Logicom Vr Bot 552+,381159.33240553306
648,Logicom Sa M Bot 60,4637356.822525499
649,M S Soha Enterp. Qphone Q70,1522414.0
650,Maysun Info Tech. M4028,1716209.5
651,Maysun Info Tech. M5026,10784786.467576498
652,Maysun Info Tech. M5046,10784786.467576498
653,Maysun Info Tech. Maysunm Mid5702,10784786.467576498
654,Meizu Technology. M3 Note,380118.83240553306
655,Meizu Technology. M5,5397459.983788249
656,Meizu Technology. M5 Note,358594.75
657,Meizu Technology. M5C,10784786.467576498
658,Meizu Technology. M6 Note,1649001.5
659,Meizu Technology. Meizu U20,60767.5
660,Meizu Technology. Mx5 Pro,10784786.467576498
661,Meizu Technology. Mx6,63956.0
662,Meizu Technology. Pro 5,10784786.467576498
663,Meizu Technology. Pro 6 Plus,945059.0
664,Meizu Technology. Pro 6S,1049061.5
665,Meizu Technology. Pro 7,1091992.0
666,Microsoft Mobile. Microsoft Rm-1071 Microsoft Lumia 435,47769.0
667,Microsoft Mobile. Microsoft Rm-1075 Microsoft Lumia 640 Lte Dual Sim,5945119.[phone],Microsoft Mobile. Microsoft Rm-1089 Microsoft Lumia 535,244551.[phone]
669,Microsoft Mobile. Microsoft Rm-1090 Microsoft Lumia 535 Dual Sim,387476.[phone]
670,Microsoft Mobile. Microsoft Rm-1099 Microsoft Lumia 435 Dual Sim,4292745.[phone],Microsoft Mobile. Nokia Lumia 530 Dual Sim Rm-1019,3422997.[phone]
672,Microsoft Mobile. Nokia Lumia 530 Rm-1017,3612590.[phone],Microsoft Mobile. Nokia Lumia 630 Dual Sim Rm-978,390049.[phone]
674,Microsoft Mobile. Nokia Lumia 630 Rm-976,7202154.[phone],Microsoft Mobile. Nokia Lumia 635 Rm-974,7683619.[phone],Microsoft Mobile. Nokia Rm-1034 Microsoft Lumia 532,7039708.[phone],Microsoft Mobile. Nokia Rm-974 Nokia Lumia 635,10722551.[phone],Microsoft Mobile. Rm-1011 Nokia 225 Dual Sim,5441091.[phone],Microsoft Mobile. Rm-1062 Lumia 640 Xl Lte,379851.[phone]
680,Microsoft Mobile. Rm-1065 Lumia 640 Xl Lte Dual Sim,4688770.[phone],Microsoft Mobile. Rm-1072 Lumia 640 Lte,5039551.[phone]
682,Microsoft Mobile. Rm-1072 Microsoft Lumia 640 Lte,6457042.[phone],Microsoft Mobile. Rm-1085 Microsoft Lumia 950 Xl,5637343.[phone],Microsoft Mobile. Rm-1089 Microsoft Lumia 535,5403849.[phone],Microsoft Mobile. Rm-1090 Microsoft Lumia 535 Dual Sim,4343261.[phone],Microsoft Mobile. Rm-1104 Microsoft Lumia 950,5431736.[phone],Microsoft Mobile. Rm-1116 Microsoft Lumia 950 Xl,7221106.[phone],Microsoft Mobile. Rm-1118 Microsoft Lumia 950,52297.0
689,Microsoft Mobile. Rm-1127 Microsoft Lumia 550,4425916.[phone],Microsoft Mobile. Rm-1152 Microsoft Lumia 650,5494336.[phone]
691,Microsoft Mobile. Rm-1154 Microsoft Lumia 650 Dual Sim,2698072.2418941245
692,Mikrotikls Sia R11E-Lte,5392685.233788249
693,Mobiwire Sas Mobiwire Auriga,10784786.467576498
694,Modelabs Clap Plus 2,428246.5163419366
695,Modelabs Horizon M,552367.3324055331
696,Mptech Hammer Energy 18X9,10784786.467576498
697,Mundo Reader S.L. Aquaris U2 16+2,380100.83240553306
698,Neel Enterprise Kolor Crosscall Odyssey,158084.33310138326
699,Neel Enterprise Kolor Crosscall Trekker-X1,5633.5
700,Neel Enterprise Kolor Crosscalltrekker-X2,2997530.444135178
701,Netgear Inc Aircard 810S,15127797.720549494
702,Netgear Inc Netgear Ac785S-100,10863723.866894124
703,Netgear Inc Nighthawk Ac1900 Cat 6 Lte Gateway,3326877.033096891
704,New-Bund Technol. Mix 2,5608244.5
705,New-Bund Technol. Thor,1346279.2081013834
706,Nokia 1661-2 1661,381398.5
707,Nokia 520 Lumia 520 Nokia 520,6048387.651771615
708,Nokia 610 Nokia 610,5398179.733788249
709,Nokia 620 Lumia 620 Nokia 620,216958.66620276653
710,Nokia 625 Lumia 625,275312.16620276653
711,Nokia 800 Nokia 800,644767.3324055331
712,Nokia 820.1 Lumia 820,380494.33240553306
713,Nokia 920.1 Lumia 920,10595204.301373731
714,Nokia 920.1 Lumia 920 Rm-821,7194240.311717666
715,Nokia 925.1 925.4 Lumia 925 Nokia 925,441774.0
716,Nokia Lumia 1020,11290.0
717,Nokia Lumia 520 Nokia 520,10595204.301373731
718,Nokia Lumia 630 Dual Sim Rm-978,10784786.467576498
719,Nokia Lumia 635 Rm-974,4722447.914476828
720,Nokia Lumia 635 Rm-975,10405310.635170965
721,Nokia Lumia 925 Lumia 925,380494.33240553306
722,Nokia N8-00,10784786.467576498
723,Nokia Rm-1017 530 Lumia 530,3221020.942852009
724,Nokia Rm-1019 Lumia 530 Dual Sim,35513.0
725,Nokia Rm-1038 Nokia Lumia 735,8834610.064380772
726,Nokia Rm-1045 Lumia 930 Nokia 930,10784786.467576498
727,Nokia Rm-1089 Lumia 535 Microsoft Lumia 535,3834606.8225254994
728,Nokia Rm-1090 Lumia 535 Dual Sim Microsoft Lumia 535 Dual Sim,57080.75
729,Nokia Rm-1091 Lumia 535 Microsoft Lumia 535,6840616.733788249
730,Nokia Rm-914 520 Lumia 520 Nokia 520,22870.0
731,Nokia Rm-941 625 Lumia 625,388470.83240553306
732,Nokia Rm-941 Nokia 625 Lumia 625,3889236.449995508
733,Nokia Rm-976 Lumia 630,11305.0
734,Nokia Rm-980 Nokia X,10784786.467576498
735,Nokia Rm-984 Lumia 830 Nokia 830,7891539.643639565
736,Nokia Rm-998 525 Lumia 525 Nokia 525,384484.33240553306
737,Nokia Test Imei,10784786.467576498
738,Nokia X,381824.33240553306
739,Nubia Technology. M2 Play,405311.83240553306
740,Nubia Technology. Nx569H,301983.0
741,Nubia Technology. Z17 Mini,5513292.5
742,Nubia Technology. Z17S,5400457.233788249
743,Oneplus Technolo. One A0001,15235.0
744,Oneplus Technolo. One A1001 Oneplus A0001 One A0001,832680.125
745,Oneplus Technolo. One A2003,1443964.1666666667
746,Oneplus Technolo. One E1003,61005.0
747,Oneplus Technolo. Oneplus 3,1900206.5101836587
748,Oneplus Technolo. Oneplus 3T,1533671.3451998755
749,Oneplus Technolo. Oneplus 5,1819721.5316342644
750,Oneplus Technolo. Oneplus 5T,1921602.9567514784
751,Oneplus Technolo. Oneplus 6,5037548.37450279
752,Oneplus Technolo. Oneplus 6T,5589160.265864454
753,Oneplus Technolo. Oneplus A3000,905458.5
754,Oneplus Technolo. Oneplus A3003,2256409.9935152996
755,Oneplus Technolo. Oneplus5T,1312231.7123441093
756,Oppo 1201,612040.5
757,Oppo A1601,4808992.293515299
758,Oppo A33F,19482.0
759,Oppo A37F,1188.5
760,Oppo A37Fw,63888.0
761,Oppo Cph1609,499577.125
762,Oppo Cph1701,512429.5
763,Oppo Cph1723,25843.0
764,Oppo Cph1725,471656.0
765,Oppo Cph1729,480789.5
766,Oppo Cph1821,82853.0
767,Oppo Cph1837,5910365.0
768,Oppo Cph1877,5276990.567585482
769,Oppo Cph1893,3895873.959996406
770,Oppo Cph1903,5393737.483788249
771,Oppo F1F,381159.33240553306
772,Oppo Pacm00,124350.0
773,Oppo Pbam00,10784786.467576498
774,Oppo R11S,10784786.467576498
775,Option Nv Option Gtm661W Globesurfer Iii+,10784786.467576498
776,Orbita Telecom L. Konrow,1695369.0
777,Ovvi-Cellphone T. Echo,8856032.0
778,Pacific Co (Bd). Nexus Nx14 Nx15 Nx65 Nx66 Nx8,5096791.277468511
779,Power Idea Techn. Rg160,389526.83240553306
780,Power Idea Techn. Rg310,5583486.149991015
781,Power Idea Techn. Rg730 Md501 D1,10784786.467576498
782,Power Idea Techn. Ruggear Rg230 Ruggear Rg500 I.Safe Innovation2.0,10784786.467576498
783,Pt. Arga Mas Les. Advan S35D,33841.5
784,Qingdao Hisense. Cmb510,10784786.467576498
785,Qingdao Hisense. Hisense C20,1205799.4990722
786,Qingdao Hisense. Hisense F17,3506193.5
787,Qingdao Hisense. Hisense F17 Pro,321684.91620276653
788,Qingdao Hisense. Hisense F20,1663030.75
789,Qingdao Hisense. Hisense F23,1566777.6666666667
790,Qingdao Hisense. Hisense F24,10784786.467576498
791,Qingdao Hisense. Hisense F31,6766258.400686866
792,Qingdao Hisense. Hisense L675,5585556.399991016
793,Qingdao Hisense. Hisense L830,10784786.467576498
794,Qingdao Hisense. Hs-U606 Starshine 4 Hs-U961 U602 Hs-U601,665366.0
795,Qingdao Hisense. Hs-U609 Hisense I500U Hisense E260U Hs-U607 Hs-U980 Pure 1 Eco,133135.61080184436
796,Qingdao Hisense. S41,10784786.467576498
797,Qingdao Hisense. Staraddict 6,10784786.467576498
798,Qingdao Hisense. Starxtrem 6,474412.0
799,Quanta 1Kg,385439.5
800,Quartel Infotech. Maximus M84,15646914.233788248
801,Quectel Wireless. Quectel Ec21-E,10784786.467576498
802,Quectel Wireless. Quectel Ec25-E,10784786.467576498
803,Quectel Wireless. Quectel M10,10405616.[phone],Rainbow Communic. C45,4609729.[phone],Razer Inc Razer Phone,1098766.5
806,Razer Inc Razer Phone 2,169240.5
807,Rim 8520,10784786.[phone],Rim 9000 (At&T),380494.[phone]
809,Rim 9780 Rcm72Uw Rcm73Uw (Fdd I Ii V Vi) (Generic),10784786.467576498
810,Rim Blackberry (Q5),283481.66620276653
811,Rim Blackberry 8520,10784786.467576498
812,Rim Blackberry 9300,10784786.467576498
813,Rim Blackberry 9320,10784786.467576498
814,Rim Blackberry 9360,10784786.467576498
815,Rim Blackberry 9720,10784786.467576498
816,Rim Blackberry 9790,10784786.467576498
817,Rim Blackberry 9800,10784786.467576498
818,Rim Blackberry 9860,10784786.467576498
819,Rim Blackberry 9900,10784786.467576498
820,Rim Blackberry Passport Sqw100-1 Rgy181Lw,5503931.1918896325
821,Rim Blackberry Rhd131Lw (Str100-1),5401602.358788249
822,Rim Blackberry Rhm181Lw (Stv100-4),10784786.467576498
823,Rim Blackberry Sqc100-1 Rhh151Lw,5532960.094590093
824,Rim Blackberry Sqc100-4 Rhg161Lw,10784786.467576498
825,Rim Blackberry Sqn100-3 Q10 Rfn81Uw,2906781.8276974666
826,Rim Blackberry Sta100-2 Z30 Rfw121Lw,382654.83240553306
827,Rim Blackberry Stl100-1 Z10 Rfg81Uw,686386.5
828,Rim Blackberry Stl100-2 Z10 Rfh121Lw,14708915.64258099
829,Rim Pearl 8100,10784786.467576498
830,Samsung 2018 Galaxy J4,2612724.846835639
831,Samsung Galaxy A3 (Sm-A300X),3321837.408374364
832,Samsung Galaxy A3 (Sm-A310X),4190657.7429611604
833,Samsung Galaxy A3 (Sm-A320),8277115.595781932
834,Samsung Galaxy A5 (Sm-A500X),2600302.8121601176
835,Samsung Galaxy A5 (Sm-A510X),2534737.8206554744
836,Samsung Galaxy A5 Sm-A520F,8027866.832604941
837,Samsung Galaxy A5 Sm-A520F Ds,2067530.2635170966
838,Samsung Galaxy A6,8071535.745350218
839,Samsung Galaxy A6 (Sm-A605F),129040.5
840,Samsung Galaxy A6 (Sm-A605Fn),7993763.248794129
841,Samsung Galaxy A6 Duos (Sm-A605G Ds),700865.5
842,Samsung Galaxy A6 Sm-A600Fn Ds,8175235.260962023
843,Samsung Galaxy A7 (Sm-A700X),2419267.827034193
844,Samsung Galaxy A7 (Sm-A710X),687337.0
845,Samsung Galaxy A7 (Sm-A730F),198832.16620276653
846,Samsung Galaxy A7 2018,8157337.951858995
847,Samsung Galaxy A7 Sm-A720F Ds,11733705.25
848,Samsung Galaxy A8 (2018),8603274.699586084
849,Samsung Galaxy A9 2018,4619179.8870306
850,Samsung Galaxy Ace (Gt-S5830),6962698.1100424295
851,Samsung Galaxy Ace (Gt-S5839I),6243217.790810534
852,Samsung Galaxy Ace 2 (Gt-I8160),6589444.647027005
853,Samsung Galaxy Ace 3 (Gt-S7275),6479076.7805459
854,Samsung Galaxy Alpha (Sm-G850X),4691910.7778336415
855,Samsung Galaxy C5 (Sm-C500X),808811.0
856,Samsung Galaxy Core 2 (Sm-G355X),23279503.5
857,Samsung Galaxy Core Prime (Sm-G360X),5475371.361030051
858,Samsung Galaxy Core Prime (Sm-G361F),4662898.102360486
859,Samsung Galaxy Express Gt-I8730,39604.0
860,Samsung Galaxy Grand (Gt-I9060X),3684145.913948755
861,Samsung Galaxy Grand 2 (Sm-G7105),6572752.547027005
862,Samsung Galaxy Grand Prime (Sm-G530F),7924872.296557786
863,Samsung Galaxy Grand Prime (Sm-G530X),3608285.471009946
864,Samsung Galaxy Grand Prime Ve (Sm-G531X),3647039.113914795
865,Samsung Galaxy J1 (Sm-J100X),2749490.4499972356
866,Samsung Galaxy J1 (Sm-J120X),4450460.271932081
867,Samsung Galaxy J1 Ace (Sm-J111X),1010274.1666666666
868,Samsung Galaxy J1 Mini (Sm-J105X),17146901.324995507
869,Samsung Galaxy J1 Mini Prime (Sm-J106B),162363.0
870,Samsung Galaxy J1 Pop (Sm-J110X),5582640.399991016
871,Samsung Galaxy J2,3692633.847067589
872,Samsung Galaxy J2 (Sm-J200X),407645.75
873,Samsung Galaxy J2 2018 Duos (Sm-J250F Ds),2535433.5
874,Samsung Galaxy J2 Core Sm-J260F Ds,388521.5
875,Samsung Galaxy J2 Prime (Sm-G532),2795507.3976528733
876,Samsung Galaxy J3 (Sm-J320X),4942473.155788225
877,Samsung Galaxy J3 (Sm-J327),12684904.0
878,Samsung Galaxy J3 (Sm-J330),8496514.941878393
879,Samsung Galaxy J3 (Sm-J330G Ds),5446918.852510928
880,Samsung Galaxy J4,3394186.0
881,Samsung Galaxy J4 Core,5399860.233788249
882,Samsung Galaxy J4+,9864173.548787352
883,Samsung Galaxy J5,24167961.15809689
884,Samsung Galaxy J5 (Sm-J500X),5119156.757520194
885,Samsung Galaxy J5 (Sm-J510X),3314237.9391335673
886,Samsung Galaxy J5 (Sm-J530),9256537.233548282
887,Samsung Galaxy J5 Prime Dual-Sim (Sm-G570F Ds),626646.5
888,Samsung Galaxy J6,8022143.76717843
889,Samsung Galaxy J6+,8213426.306383369
890,Samsung Galaxy J7,7424704.992722962
891,Samsung Galaxy J7 (Sm-J700X),671380.375
892,Samsung Galaxy J7 (Sm-J701F Ds),2392906.574428961
893,Samsung Galaxy J7 (Sm-J701F),380427.83240553306
894,Samsung Galaxy J7 (Sm-J710X),2224591.174854609
895,Samsung Galaxy J7 (Sm-J730),8043145.104485849
896,Samsung Galaxy J7 Prime (On7) Duos (Sm-G6100),1277713.8324055332
897,Samsung Galaxy J7 Prime Duos (Sm-G610F Dd),17141.5
898,Samsung Galaxy J7 Prime Duos (Sm-G610F Ds),3086874.2738658995
899,Samsung Galaxy J8 2018,57879166.0
900,Samsung Galaxy K Zoom Sm-C111,732518.5
901,Samsung Galaxy Mega (Gt-I9205),573304.5
902,Samsung Galaxy Mega Duos (Gt-I9152),1355833.5
903,Samsung Galaxy Mini (Gt-S5570),4707129.[phone],Samsung Galaxy Mobile (E.G. A3Lschi535),12533.0
905,Samsung Galaxy Note (Gt-N7000),1915452.1333303386
906,Samsung Galaxy Note 2,2542733.8333333335
907,Samsung Galaxy Note 2 (Gt-N7100),2430930.2061416847
908,Samsung Galaxy Note 2 (Gt-N7105),1893669.9112627497
909,Samsung Galaxy Note 3 (Sm-N9002),135086.0
910,Samsung Galaxy Note 3 (Sm-N9005),2856796.5884573916
911,Samsung Galaxy Note 3 (Sm-N900X),368194.5
912,Samsung Galaxy Note 4 (Sm-N910X),1883197.2860870298
913,Samsung Galaxy Note 5 (Sm-N920X),297664.41620276653
914,Samsung Galaxy Note 8,7503823.881399115
915,Samsung Galaxy Note 8 (Sm-N9500),209.0
916,Samsung Galaxy Note 8 (Sm-N950F Ds),8122019.636015863
917,Samsung Galaxy Note 8 (Sm-N950F),7302117.858829193
918,Samsung Galaxy Note 8 (Sm-N950U),10784786.467576498
919,Samsung Galaxy Note 9,434439.5
920,Samsung Galaxy Note Edge (Sm-N915X),34369.25
921,Samsung Galaxy Note5 (A3Lsmn920P),138179.5
922,Samsung Galaxy Note9,7996466.90800898
923,Samsung Galaxy On 7,5402016.5
924,Samsung Galaxy On5 (Sm-G550X),1011275.0
925,Samsung Galaxy Pocket Gt-S5301,1995.0
926,Samsung Galaxy S (Gt-I9000),9716478.409129435
927,Samsung Galaxy S10,7360536.679664184
928,Samsung Galaxy S2 (Gt-I9100),5800896.776711236
929,Samsung Galaxy S3 (Gt-I9300),2913876.789009601
930,Samsung Galaxy S3 (Gt-I9305),3849842.627926422
931,Samsung Galaxy S3 Mini (Gt-I8190),2629615.575818844
932,Samsung Galaxy S3 Mini Ve(Gt-I8200X),579583.4441351778
933,Samsung Galaxy S3 Neo(Gt-I9301X),2969590.783792741
934,Samsung Galaxy S4 (Gt-I9500),259185.0
935,Samsung Galaxy S4 (Gt-I9505),4577550.397782448
936,Samsung Galaxy S4 (Gt-I9515),172573.75
937,Samsung Galaxy S4 (Sgh-I337M),4655.0
938,Samsung Galaxy S4 Active Gt-I9295,32786.0
939,Samsung Galaxy S4 Advance (Gt-I9506),533683.6662027666
940,Samsung Galaxy S4 Mini (Gt-I9195),4268163.660053108
941,Samsung Galaxy S5 (Sm-G900F),4041997.1642846973
942,Samsung Galaxy S5 (Sm-G900W8),152534.0
943,Samsung Galaxy S5 (Sm-G900X),974055.2
944,Samsung Galaxy S5 Lte-A (Sm-G901X),2295964.101590646
945,Samsung Galaxy S5 Mini (Sm-G800X),5612630.755932605
946,Samsung Galaxy S5 Neo (Sm-G903),1919405.2503263396
947,Samsung Galaxy S6 (A3Lsmg920P),935965.75
948,Samsung Galaxy S6 (Sm-G920X),7223717.747225123
949,Samsung Galaxy S6 Edge (Sm-G925X),6771883.011327134
950,Samsung Galaxy S6 Plus (Sm-G928),6813105.206548589
951,Samsung Galaxy S7 (Sm-G930X),7632636.144628465
952,Samsung Galaxy S7 Edge (Sm-G935X),7217063.017746397
953,Samsung Galaxy S8 (Sm-G950F),7594029.639398399
954,Samsung Galaxy S8 (Sm-G950Fd),6874964.42443975
955,Samsung Galaxy S8 (Sm-G950U),1057238.6666666667
956,Samsung Galaxy S8 Edge (Sm-G955U),1718365.5
957,Samsung Galaxy S8 Plus (Sm-G955F),7832782.641660778
958,Samsung Galaxy S8 Plus (Sm-G955Fd),7894613.775296207
959,Samsung Galaxy S9,7931865.071477323
