,Handset Type,Average TCP Retransmission (Bytes)
960,Samsung Galaxy S9 Plus (Sm-G965F),7865781.822737212
961,Samsung Galaxy S9 Sm-G960F,3741068.1225254997
962,Samsung Galaxy S9 Sm-G960F Ds,7548548.40258014
963,Samsung Galaxy S9 Sm-G960N,476242.33240553306
964,Samsung Galaxy S9+,10784786.467576498
965,Samsung Galaxy Tab A (Sm-T285),530497.1243041498
966,Samsung Galaxy Tab A (Sm-T555),4048915.0999940108
967,Samsung Galaxy Tab A (Sm-T585),12556993.675341187
968,Samsung Galaxy Tab A2 Xl,419064.33240553306
969,Samsung Galaxy Tab Active Sm-T365,3947773.4499955075
970,Samsung Galaxy Tab E (Sm-T561),743093.0
971,Samsung Galaxy Tab S2 (Sm-T719),3848346.0441291886
972,Samsung Galaxy Tab S3 (Sm-T825),1519600.683447062
973,Samsung Galaxy Trend (Gt-S7560),3163987.2978826193
974,Samsung Galaxy Trend Lite (Gt-S7390),4483762.626788822
975,Samsung Galaxy Trend Lite 2 (Sm-G318X),4555146.527655125
976,Samsung Galaxy Trend Plus (Gt-S7580),23776.5
977,Samsung Galaxy Wave 2 (Gt-S8530),10784786.467576498
978,Samsung Galaxy Wave Y (Gt-S5380),10784786.467576498
979,Samsung Galaxy Xcover 2 Gt-S7710,5582640.399991016
980,Samsung Galaxy Xcover2 Gt-S7710,624845.0
981,Samsung Galaxy Xcover4 Sm-G390F,8389830.893623844
982,Samsung Galaxy Y,10784786.467576498
983,Samsung Galaxy Y (Gt-S5360),8293657.602547385
984,Samsung Galaxy Y (Gt-S5369),10784786.467576498
985,Samsung Galaxy Young (Gt-S5310),5399744.483788249
986,Samsung Google Nexus (Gt-I9250),10469150.635170965
987,Samsung Gt-B3210C,524198.91620276653
988,Samsung Gt-B5510,10784786.467576498
989,Samsung Gt-C3590,407759.33240553306
990,Samsung Gt-I5500,10784786.467576498
991,Samsung Gt-I5510,8088765.350682374
992,Samsung Gt-I5700,10784786.467576498
993,Samsung Gt-I5800,8184432.058783757
994,Samsung Gt-I8260,70600.0
995,Samsung Gt-I8700,395376.33240553306
996,Samsung Gt-I8730,2322947.8935152995
997,Samsung Gt-I9003,7210882.978384332
998,Samsung Gt-I9105,10407617.135170965
999,Samsung Gt-I9105P,443206.83240553306
1000,Samsung Gt-P5220,1200.0
1001,Samsung Gt-S5280,10784786.467576498
1002,Samsung Gt-S5660,8183879.683783757
1003,Samsung Gt-S5690,4588747.01004628
1004,Samsung Gt-S6310N,10784786.467576498
1005,Samsung Gt-S6790N,5582363.399991016
1006,Samsung Metro 350,387126.33240553306
1007,Samsung Sm-G110H,1774756.1853140902
1008,Samsung Sm-G350,4252113.248395603
1009,Samsung Sm-G357Fz,3836008.1510042613
1010,Samsung Sm-G386F,5651893.205855838
1011,Samsung Sm-G389F,6996731.107736125
1012,Samsung Sm-G390F,9069583.556853695
1013,Samsung Sm-J106H Ds,3233708.4485237543
1014,Samsung Sm-J250Y Ds,7803852.217265328
1015,Samsung Sm-N7505,4443453.233595853
1016,Samsung Sm-T235,10405007.635170965
1017,Samsung Sm-T819,6057409.733788249
1018,Samsung Xcover 3 (Sm-G388X),4389995.592570187
1019,Sdt Electronica Startrail 8,194686.41620276653
1020,Sentar Wireless. Sentar V80,5582637.399991016
1021,Sfr Altice S11,937971.5
1022,Sfr Altice S21,10436614.135170965
1023,Sfr Altice S61,6187133.983788249
1024,Sfr Star Trail 5 By Sfr,5588202.399991016
1025,Sfr Starshine 5,2281376.125
1026,Sfr Startrail 6,10555.5
1027,Sfr Starxtrem5,393592.83240553306
1028,Sfr Starxtrem7,5865898.5
1029,Shanghai Chengyu. Pp6000,476281.0
1030,Shenzhen Boway E. Boway Boway U11,4327556.426477512
1031,Shenzhen Chainwa. C70,10784786.467576498
1032,Shenzhen City Ra. Mos1,1806861.3324055332
1033,Shenzhen Diadem. Liquid Z6,393115.33240553306
1034,Shenzhen Fortune. M-Ppas6,544326.5
1035,Shenzhen Fortune. Nh001,3801426.0999940108
1036,Shenzhen Fortune. Ss5804G,382827.83240553306
1037,Shenzhen Fortune. X8610,10307.5
1038,Shenzhen Gaoxinq. Gaoxinqi Et110,10784786.467576498
1039,Shenzhen Guowei. V6304,10784786.467576498
1040,Shenzhen Huadoo. Huadoo Hg03,22499.0
1041,Shenzhen Huanuo. B2803,12129051.5
1042,Shenzhen Jeko Co. Blackview A20,1112349.8333333333
1043,Shenzhen Jeko Co. Blackview A20 Pro,10784786.467576498
1044,Shenzhen Jeko Co. Blackview A7,989741.0
1045,Shenzhen Jeko Co. Blackview Bv4000,10405622.135170965
1046,Shenzhen Jeko Co. Blackview Bv5000,195595.66620276653
1047,Shenzhen Jeko Co. Blackview Bv5800,381231.08240553306
1048,Shenzhen Jeko Co. Blackview Bv5800 Pro,381578.33240553306
1049,Shenzhen Jeko Co. Blackview Bv6000,315132.5
1050,Shenzhen Jeko Co. Blackview Bv7000,52873.875
1051,Shenzhen Jeko Co. Blackview Bv8000 Pro,3182702.9935152996
1052,Shenzhen Jeko Co. Blackview Bv9000 Pro,475915.75
1053,Shenzhen Jeko Co. Blackview P10000Pro,5584076.649991016
1054,Shenzhen Jeko Co. Blackview S8,4104404.3225254994
1055,Shenzhen Jsr Tec. Innos K502,532162.8324055331
1056,Shenzhen Kdi Com. D58,8703928.040542305
1057,Shenzhen Kelly T. Kliton Kailitong F168,163282.0
1058,Shenzhen Leagoo. Leagoo M9 Pro,68447.0
1059,Shenzhen Leagoo. Leagoo S8,7942098.5
1060,Shenzhen Malata Liger 81G Smb-E1002 Smb-E8001,10404974.635170965
1061,Shenzhen New Cha. Cb358,379965.33240553306
1062,Shenzhen Sprocom. Fly Iq4490,10784786.467576498
1063,Shenzhen Xin Kin. V1600,385493.33240553306
1064,Shenzhen Xin Kin. V18H,10640.0
1065,Shenzhen Yiqingt. Yqt1213,10784786.467576498
1066,Sierra Wireless Airprime Q2687,10784786.467576498
1067,Sierra Wireless Hilo3G 900,10784786.467576498
1068,Sierra Wireless Hl6528Rd-2.8V,10405373.135170965
1069,Sierra Wireless Mc7710,2910194.6168941245
1070,Sierra Wireless Mc8355,2894366.0
1071,Sierra Wireless Usb305,21662475.25
1072,Simcom Wireless. Sim800H,10784786.467576498
1073,Simcom Wireless. Sim900,10658181.356774652
1074,Simcom Wireless. Simcom Sim900,10784786.467576498
1075,Sintave Technolo. Sintave S1000,289697.0
1076,Sonaki Corporati. Crown Japan Cr-Mp3019,6610388.576842922
1077,Sonim Technologi. Sonim Xp7,10784786.467576498
1078,Sony Ericsson E15I,10784786.467576498
1079,Sony Ericsson Lt15I,10784786.467576498
1080,Sony Ericsson Lt15I (Aad-3880097-Bv),10594978.301373731
1081,Sony Ericsson Lt18I,5715256.817121583
1082,Sony Ericsson Mt27I - Xperia Sola,383819.33240553306
1083,Sony Ericsson Sk17I,10784786.467576498
1084,Sony Ericsson St17I,10784786.467576498
1085,Sony Ericsson St18I,10784786.467576498
1086,Sony Ericsson St25I - Xperia U,10784786.467576498
1087,Sony Ericsson St25I Xperia U,328003.91620276653
1088,Sony Ericsson U20I (Aad-3880072-Bv),10784786.[phone],Sony Mobile Comm. Pm-0951-Bv,5645677.[phone],Sony Mobile Comm. Pm-0953-Bv,5393695.[phone],Sony Mobile Comm. Pm-1150-Bv,7524120.[phone],Sony Mobile Comm. Pm-1151-Bv,3711488.[phone]
1093,Sony Mobile Comm. Pm-1162-Bv,3503016.[phone]
1094,Sony Mobile Comm. Pm-1164-Bv,8700922.[phone],Sony Mobile Comm. Pm-1181-Bv,5134108.[phone]
1096,Sony Mobile Comm. Pm-1190-Bv,5471090.[phone],Sony Mobile Comm. Pm-1201-Bv,10784786.[phone],Sony Mobile Comm. Sony C1505 - Xperia E,31954.5
1099,Sony Mobile Comm. Sony C5303 -Xperia Sp,10784786.[phone],Sony Mobile Comm. Sony C6802 Xl39H,209528.0
1101,Sony Mobile Comm. Sony D2105,4315720.[phone],Sony Mobile Comm. Sony D2303 - Xperia M2,2356470.[phone],Sony Mobile Comm. Sony Lt30P,383783.[phone]
1104,Sony Mobile Comm. Sony St21I Xperia Tipo,10784786.[phone],Sony Mobile Comm. Sony St26I,332954.0
1106,Sony Mobile Comm. Sony Xperia M2,3705526.[phone]
1107,Sony Mobile Comm. Sony Xperia Z (C6603),576132.0
1108,Sony Mobile Comm. Sony Xperia Z1 (C6903),10784786.[phone],Sony Mobile Comm. Sony Xperia Z1 Compact (D5503),20135.0
1110,Sony Mobile Comm. Sony Xperia Z2 (D6503),146029.0
1111,Sony Mobile Comm. Sony Xperia Z3,1454696.[phone]
1112,Sony Mobile Comm. Xperia C4 Dual,2597376.25
1113,Sony Mobile Comm. Xperia E3,6278443.[phone]
1114,Sony Mobile Comm. Xperia E4,472370.5
1115,Sony Mobile Comm. Xperia E4G,5622788.[phone],Sony Mobile Comm. Xperia E4G Dual,5501073.[phone]
1117,Sony Mobile Comm. Xperia E5,2216440.[phone],Sony Mobile Comm. Xperia L1,2418785.[phone]
1119,Sony Mobile Comm. Xperia L2,1250160.0
1120,Sony Mobile Comm. Xperia M2 Dual,380418.5
1121,Sony Mobile Comm. Xperia M4 Aqua,2092231.[phone]
1122,Sony Mobile Comm. Xperia M4 Aqua Dual,120116.[phone]
1123,Sony Mobile Comm. Xperia M5,5582443.[phone],Sony Mobile Comm. Xperia M5 Dual,5550562.5
1125,Sony Mobile Comm. Xperia T3,6078839.[phone],Sony Mobile Comm. Xperia X,1633336.[phone]
1127,Sony Mobile Comm. Xperia X Compact,220071.[phone]
1128,Sony Mobile Comm. Xperia X Performance Dual,10406952.[phone],Sony Mobile Comm. Xperia Xa,4655545.[phone],Sony Mobile Comm. Xperia Xa Ultra,2392506.[phone]
1131,Sony Mobile Comm. Xperia Xa1,3346488.[phone],Sony Mobile Comm. Xperia Xa1 Plus,4703786.[phone],Sony Mobile Comm. Xperia Xa1 Ultra,4300804.[phone],Sony Mobile Comm. Xperia Xa2,5445907.[phone],Sony Mobile Comm. Xperia Xa2 Ultra,6965593.[phone],Sony Mobile Comm. Xperia Xz,2050457.[phone],Sony Mobile Comm. Xperia Xz Premium,5923826.[phone],Sony Mobile Comm. Xperia Xz1,5611343.[phone],Sony Mobile Comm. Xperia Xz1 Compact,2091317.[phone]
1140,Sony Mobile Comm. Xperia Xz2,7714638.[phone],Sony Mobile Comm. Xperia Xz2 Compact,3634366.[phone],Sony Mobile Comm. Xperia Z2,168215.75
1143,Sony Mobile Comm. Xperia Z3,2137791.[phone]
1144,Sony Mobile Comm. Xperia Z3 Compact,4084000.[phone],Sony Mobile Comm. Xperia Z3+ Dual,583393.5
1146,Sony Mobile Comm. Xperia Z5,631462.[phone]
1147,Sony Mobile Comm. Xperia Z5 Compact,2813837.[phone]
1148,Sony Mobile Comm. Xperia Z5 Dual,68113.[phone]
1149,Sony Mobile Comm. Xperia Z5 Premium,6559542.[phone],Source (Hk) Ltd J-Max Zara-Zara,166257.0
1151,Spa Condor Elect. A9 Plus,2252410.5
1152,Spa Condor Elect. Allure M1,346729.66648110666
1153,Spa Condor Elect. Allure M1 Plus,15885084.0
1154,Spa Condor Elect. Allure M2,22254.0
1155,Spa Condor Elect. Allure M3,4069824.8225254994
1156,Spa Condor Elect. C6+,2167754.5
1157,Spa Condor Elect. F6,10784786.467576498
1158,Spa Condor Elect. P4,325308.5
1159,Spa Condor Elect. P8 Lite,6865744.166202767
1160,Spa Condor Elect. Plume H1,423278.33240553306
1161,Spa Condor Elect. Plume L1 Plus,4478331.0
1162,Spa Condor Elect. Plume L2,3752992.0
1163,Spa Condor Elect. Plume P6 Pro Lte,1332810.0
1164,Tcl Communicatio. A3 Xl,10784786.467576498
1165,Tcl Communicatio. A7 Xl,403662.58240553306
1166,Tcl Communicatio. Alcatel 1,4254575.063843492
1167,Tcl Communicatio. Alcatel 1X,6785096.93107979
1168,Tcl Communicatio. Alcatel 3C,11922690.5
1169,Tcl Communicatio. Alcatel 3L 5034D,6413473.149991016
1170,Tcl Communicatio. Alcatel 3V,382256.83240553306
1171,Tcl Communicatio. Alcatel A3,10784786.467576498
1172,Tcl Communicatio. Alcatel A5 Led Alcatel A5,4419788.0
1173,Tcl Communicatio. Alcatel Idol4 6055K,384500.33240553306
1174,Tcl Communicatio. Alcatel M812F,133806.0
1175,Tcl Communicatio. Alcatel Onetouch 5070D,21348.0
1176,Tcl Communicatio. Alcatel Onetouch Idol3 (5.5),4336542.544129188
1177,Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009D,5738362.[phone],Tcl Communicatio. Alcatel Onetouch Pixi 3 (3.5) 4009X,7678.0
1179,Tcl Communicatio. Alcatel Onetouch Pixi 3 (4),382387.33240553306
1180,Tcl Communicatio. Alcatel Onetouch Pixi 3 (4.5),5302824.400918815
1181,Tcl Communicatio. Alcatel Onetouch Pop 3 (5),8847304.762554642
1182,Tcl Communicatio. Alcatel Onetouch Pop 3 (5.5),10784786.467576498
1183,Tcl Communicatio. Alcatel Pixi 4 (4) 4034D,4596524.22671609
1184,Tcl Communicatio. Alcatel Pixi 4 (4) 4034X,279925.16620276653
1185,Tcl Communicatio. Alcatel Pixi 4 (5) 5010D,1560496.1108018442
1186,Tcl Communicatio. Alcatel Pixi 4 (5) 5010E,1097030.5
1187,Tcl Communicatio. Alcatel Pixi 4 5045D,3320502.847481371
1188,Tcl Communicatio. Alcatel Pop4 6 4G 7070X,340092.5
1189,Tcl Communicatio. Alcatel U5,6967877.077833641
1190,Tcl Communicatio. B-Athena,192623.16620276653
1191,Tcl Communicatio. B-Luna,199127.16620276653
1192,Tcl Communicatio. Blackberry Bba100-2,10784786.467576498
1193,Tcl Communicatio. Blackberry Bbb100-2,269737.4441351777
1194,Tcl Communicatio. Linkzone,7246803.022821326
1195,Tcl Communicatio. Nura 2,379866.83240553306
1196,Tcl Communicatio. Pixi 4 6 3G Android,15430976.5
1197,Tcl Communicatio. Pixi 4 6 4G Android,5608113.774991016
1198,Tcl Communicatio. Pop 4+,141403.0
1199,Tcl Communicatio. U3 3G,3340506.358236061
1200,Tcl Communicatio. U5,249561.5
1201,Tct Mobile Suzho. 7048A,126094.5
1202,Tct Mobile Suzho. Alcatel One Touch 6010X,379940.[phone]
1203,Tct Mobile Suzho. Alcatel One Touch 6030X,2792326.[phone]
1204,Tct Mobile Suzho. Alcatel One Touch 997,381806.[phone]
1205,Tct Mobile Suzho. Alcatel One Touch Pop C1 Alcatel One Touch Pop C1 Alcatel One Touch Pixi2,384484.[phone]
1206,Tct Mobile Suzho. Alcatel One Touch Pop C5,380488.[phone]
1207,Tct Mobile Suzho. Alcatel One Touch Y580D,399615.[phone]
1208,Tct Mobile Suzho. Alcatel Onetouch Idol 3 (4.7),2005602.[phone]
1209,Tct Mobile Suzho. Alcatel Onetouch Pop C2,1703.0
1210,Tct Mobile Suzho. Alcatel Onetouch Pop D5,1563738.5
1211,Tct Mobile Suzho. Alcatel Onetouch Pop S3,10418751.[phone],Tct Mobile Suzho. Alcatel Onetouch Pop S7,10784786.[phone],Tct Mobile Suzho. Alcatel Onetouch Pop2 4.5,487147.[phone]
1214,Tct Mobile Suzho. One Touch Idol S,10784786.[phone],Tecno Telecom (H. C9,10784786.[phone],Tecno Telecom (H. It1506,5454.0
1217,Tecno Telecom (H. Phantom6 Plus,39162.0
1218,Teletalk Pvt Ltd Colors Cl220+,118121.5
1219,Teletalk Pvt Ltd Colors F016,10784786.467576498
1220,Telit Le910-Eu V2,10784786.467576498
1221,Telit Le910-Eug,10784786.467576498
1222,Telit Ul865-Eur,7812226.571813365
1223,Test IMEI,10784786.467576498
1224,Tianlong Interna. Uphone S922 Uphone S930,18479.0
1225,Tianyu K-Touch M7,10784786.[phone],Tinno Mobile Tec. Lt X33,2836.5
1227,Tinno Mobile Tec. Tinno S9091B,2075203.0
1228,Tinno Mobile Tec. Tinno S909X S930X S9311 P5003 P6001,3592.5
1229,Tinno Mobile Tec. Tinno S9111,394402.0
1230,Tinno Mobile Tec. Tinno S9201,202490.[phone]
1231,Topwell Technolo. Topwell M318A,10784786.467576498
1232,Tp-Link Technolo. Archer Mr200,8456604.010985311
1233,Tp-Link Technolo. Archer Mr400,8035565.082342336
1234,Tp-Link Technolo. C5A,390284.33240553306
1235,Tp-Link Technolo. C7 Y7,13956.5
1236,Tp-Link Technolo. Tl-Mr6400,8216051.460219582
1237,Tp-Link Technolo. Tp-Link Archer Mr200 Tp-Link Tl-Mr6400,11760902.440317342
1238,Tp-Link Technolo. Tp-Link M7350,4228948.491894124
1239,Tp-Link Technolo. Tp-Link Tp701A,230416.5
1240,Tp-Link Technolo. X1 Lite,713165.6662027666
1241,Umi Network Tech. One,381843.83240553306
1242,Umi Network Tech. One Pro,428959.5
1243,Umi Network Tech. Umidigi Z1 Pro,279970.66620276653
1244,Umi Network Tech. Z2,1694378.0
1245,Vastking Technol. Vastking M750,6935.0
1246,Vivo Mobile Comm. Vivo V7+,3166763.0
1247,Vivo Mobile Comm. Vivo Vivo 1718,10784786.[phone],Vivo Mobile Comm. Vivo Vivo X21A,10784786.[phone],Vivo Mobile Comm. Vivo Vivo X7Plus,6609.5
1250,Vplus Communicat. Vplus V5001,8215553.811717666
1251,Wct Uno,10784786.467576498
1252,Wiko Global Sasu Fever,1821511.4470863093
1253,Wiko Global Sasu Harry2,2384670.3099964065
1254,Wiko Global Sasu Jerry3,2447697.0874974327
1255,Wiko Global Sasu Lenny 5,3055820.040303117
1256,Wiko Global Sasu Lenny2,2960135.975660305
1257,Wiko Global Sasu Rainbow Jam 4G,397908.2774685111
1258,Wiko Global Sasu Sunny3,4581124.609651218
1259,Wiko Global Sasu Tommy3,4075958.5676780534
1260,Wiko Global Sasu View Go,661155.1662027666
1261,Wiko Global Sasu View Lite,3694159.655858833
1262,Wiko Global Sasu View Max,3390877.8239369327
1263,Wiko Global Sasu View2,1062783.0371992684
1264,Wiko Global Sasu View2 Go,5394841.569305004
1265,Wiko Global Sasu View2 Pro,1001629.4162027666
1266,Wiko Global Sasu Wiko Barry Iggy Ozzy,5207801.567585482
1267,Wiko Global Sasu Wiko Darkmoon Slide,200937.91620276653
1268,Wiko Global Sasu Wiko Freddy,4383824.384996407
1269,Wiko Global Sasu Wiko Goa,244108.39944331982
1270,Wiko Global Sasu Wiko Harry,4415970.59999401
1271,Wiko Global Sasu Wiko Highway 4G,381159.33240553306
1272,Wiko Global Sasu Wiko Highway Pure,57643.0
1273,Wiko Global Sasu Wiko Highway Signs,2922301.5
1274,Wiko Global Sasu Wiko Iggy,6987.0
1275,Wiko Global Sasu Wiko Jerry,2368226.2145231
1276,Wiko Global Sasu Wiko Jerry Max,7797037.75
1277,Wiko Global Sasu Wiko Jerry2,4939338.009340678
1278,Wiko Global Sasu Wiko Jimmy,2757524.533792741
1279,Wiko Global Sasu Wiko Kite,10784786.467576498
1280,Wiko Global Sasu Wiko Lenny,386476.08240553306
1281,Wiko Global Sasu Wiko Lenny2,6535733.9522905005
1282,Wiko Global Sasu Wiko Lenny3,3040441.7302676584
1283,Wiko Global Sasu Wiko Lenny4,3930919.917282297
1284,Wiko Global Sasu Wiko Lenny4 Plus,202768.58310138326
1285,Wiko Global Sasu Wiko Pulp 4G,3507486.061108864
1286,Wiko Global Sasu Wiko Pulp Fab 4G,5006861.363881232
1287,Wiko Global Sasu Wiko Rainbow 4G,6866000.147583686
1288,Wiko Global Sasu Wiko Rainbow Getaway,111805.5
1289,Wiko Global Sasu Wiko Rainbow Jam,29557.5
1290,Wiko Global Sasu Wiko Rainbow Lite 4G,5272175.825358891
1291,Wiko Global Sasu Wiko Rainbow Up 4G,7331359.089186177
1292,Wiko Global Sasu Wiko Ridge 4G,410768.83240553306
1293,Wiko Global Sasu Wiko Robby,2722390.527034193
1294,Wiko Global Sasu Wiko Sunny,2032283.1773397133
1295,Wiko Global Sasu Wiko Sunny2,1542731.1768513834
1296,Wiko Global Sasu Wiko Sunny2 Plus,4529193.419997305
1297,Wiko Global Sasu Wiko Sunset,4424306.366894124
1298,Wiko Global Sasu Wiko Sunset2,2186709.917147707
1299,Wiko Global Sasu Wiko Tommy,3734476.5556732723
1300,Wiko Global Sasu Wiko Tommy2,4583894.100259096
1301,Wiko Global Sasu Wiko Tommy2 Plus,732513.4664811066
1302,Wiko Global Sasu Wiko U Feel,1583408.5476528732
1303,Wiko Global Sasu Wiko U Feel Lite,18860909.013238758
1304,Wiko Global Sasu Wiko U Feel Prime,4360259.904391878
1305,Wiko Global Sasu Wiko U Pulse,49631.5
1306,Wiko Global Sasu Wiko Upulse Lite,10908015.725781001
1307,Wiko Global Sasu Wiko View,8564083.86434728
1308,Wiko Global Sasu Wiko View Prime,4315527.8870306
1309,Wiko Global Sasu Wiko View Xl,5036538.989192166
1310,Wiko Global Sasu Wiko Wax,10784786.467576498
1311,Wiko Global Sasu Wiko Wim Lite,1496786.1627547885
1312,Wiko Jerry3,4681502.21333871
1313,Wileyfox Europe. Wileyfox Spark,10784786.467576498
1314,Wileyfox Europe. Wileyfox Swift 2,3433005.4162027664
1315,Wistron M18Qw,10784786.467576498
1316,Wistron Wnc D18Qx,5613032.983788249
1317,Xiaomi Communica. A1,5216737.817585482
1318,Xiaomi Communica. A12A,382405.33240553306
1319,Xiaomi Communica. A7,2902296.9599964065
1320,Xiaomi Communica. B3,10784786.467576498
1321,Xiaomi Communica. B5,10022099.0
1322,Xiaomi Communica. B6L,30655.0
1323,Xiaomi Communica. C3,51526.5
1324,Xiaomi Communica. H3A,381712.83240553306
1325,Xiaomi Communica. H3C,1358284.5
1326,Xiaomi Communica. M1803E1A,54853.5
1327,Xiaomi Communica. M1804C3Dg,3319568.7418941245
1328,Xiaomi Communica. M1805D1Sg,6217472.743244504
1329,Xiaomi Communica. M1805E10A,10404999.135170965
1330,Xiaomi Communica. M1806E7Tg,4004790.5445930883
1331,Xiaomi Communica. M1807E8A,4472.0
1332,Xiaomi Communica. M1808D2Tg,118714.4
1333,Xiaomi Communica. M1901F7G,3051351.0
1334,Xiaomi Communica. M1902F1G,179688.83333333334
1335,Xiaomi Communica. Mi 5X,10784786.467576498
1336,Xiaomi Communica. Mi 6,37693542.0
1337,Xiaomi Communica. Mi 8,719427.122160369
1338,Xiaomi Communica. Mi A1,3584263.6667549545
1339,Xiaomi Communica. Mi A2,5024044.173314718
1340,Xiaomi Communica. Mi A2 Lite,2996376.709228995
1341,Xiaomi Communica. Mi Max2,1350396.75
1342,Xiaomi Communica. Mi Max3,10695.5
1343,Xiaomi Communica. Mi Mix2,108180.33310138326
1344,Xiaomi Communica. Mi Mix2S,4314694.801808141
1345,Xiaomi Communica. Pocophone F1,1215072.0569162646
1346,Xiaomi Communica. Redmi 2,16362.5
1347,Xiaomi Communica. Redmi 3S,255627.875
1348,Xiaomi Communica. Redmi 4A,6398055.25
1349,Xiaomi Communica. Redmi 4X,14245675.792532556
1350,Xiaomi Communica. Redmi 5,2469498.5549370223
1351,Xiaomi Communica. Redmi 5 Plus,6714460.466794075
1352,Xiaomi Communica. Redmi 5A,12964438.28110258
1353,Xiaomi Communica. Redmi 5Plus,421755.25
1354,Xiaomi Communica. Redmi 6,491025.30925872375
1355,Xiaomi Communica. Redmi Note 2,1096244.0
1356,Xiaomi Communica. Redmi Note3,28182.5
1357,Xiaomi Communica. Redmi Note4,2244905.3785701455
1358,Xiaomi Communica. Redmi Note4X,578101.375
1359,Xiaomi Communica. Redmi Note5,2128496.4314460885
1360,Xiaomi Communica. Redmi Note5A,3724142.433327344
1361,Xiaomi Communica. Redmi Note5A Prime,214657.5
1362,Xiaomi Communica. Redmi Note6 Pro,904265.8599785082
1363,Xiaomi Communica. Redmi S2,1748783.3880263998
1364,Xiaomi Communica. Xiaomi Note,5337020.25
1365,Yi Sheng Technol. Gretel A7,22072.0
1366,Yop Technology C. Maze Alpha,17359.5
1367,Yota Devices Yota Y3,380494.33240553306
1368,Yota Devices Yotaphone2,273501.0
1369,Zebra Technologi. Mc5574,380018.33240553306
1370,Zebra Technologi. Mc659B,5582334.899991016
1371,Zebra Technologi. Mc67Na,10404991.635170965
1372,Zebra Technologi. Symbol Tc55Bh,1813872.1142831475
1373,Zte A2016,5400249.317585482
1374,Zte Axon 6S Zte Axon 7 Axon 7,382220.83240553306
1375,Zte Axon M Zte Axon M Axon M Axon M,10784786.467576498
1376,Zte Blade A2 Plus Zte Blade A610 Plus,381073.83240553306
1377,Zte Blade A452 Blade A452,313391.5
1378,Zte Blade A506 Blade A506,10784786.467576498
1379,Zte Blade A506 Blade A506 Dive 71 Orange Dive 71 D52 Lite,3515.0
1380,Zte Blade L110 Zte Blade L110 Blade L110 Blade L110,4573486.0
1381,Zte Blade V7 Lite Blade V6 Plus Zte Blitz,167056.70810138326
1382,Zte Blade V8 Blade V8,10784786.467576498
1383,Zte Blade V8 Lite Blade V8 Lite Zte Blade V8 Se,661224.5
1384,Zte Mf190,92808.5
1385,Zte Mf259,7980866.218369023
1386,Zte Mf626,2426460.5
1387,Zte Racer Iii Mini Zte Switch X1 Bouygues Telecom Bs 402 Blade Q Mini Zte Blade G Pro,4394598.253511706
1388,Zte Starxtrem By Sfr,10430759.635170965
1389,Zte Zte Blade C2 Smartphone Android By Sfr Startrail 4 Zte Blade Flex T809 Zte T809,5582972.899991016
1390,Zyxel Communicat. Lte7460,20638273.0
1391,Zyxel Communicat. Sbg3600,26743469.0
1392,Zyxel Communicat. Zyxel Wah7706,379887.33240553306
1393,undefined,8401148.72809294
