,Handset Type,Average Throughput (kbps)
0,A-Link Telecom I. Cubot A5,11755.0
1,A-Link Telecom I. Cubot Note Plus,3349.5
2,A-Link Telecom I. Cubot Note S,4468.5
3,A-Link Telecom I. Cubot Nova,28108.5
4,A-Link Telecom I. Cubot Power,34734.0
5,A-Link Telecom I. Cubot R9,2019.5
6,A-Link Telecom I. Cubot X18 Plus,6279.5
7,Acer Liquid M220,17.0
8,Acer Liquid Z220,276.0
9,Acer Liquid Z530,167.0
10,Acer Liquid Z630,224.0
11,Acer Liquid Zest 4G,14544.5
12,Acer Liquid Zest Plus,549.25
13,Acer M310,249.7
14,Acer V370 Acer V370 Liquid E2 Duo,3625.0
15,Acer Zx Z130,274.5
16,Adar Stanley Mobile S231,249.0
17,Alif Communicati. Pulian Cm84,11.0
18,Apple iPad (A1823),7523.25
19,Apple iPad (A1954),14058.57936925926
20,Apple iPad 2 (A1396),1801.875
21,Apple iPad 3 (A1430),7542.25
22,Apple iPad 4 (A1460),12312.75
23,Apple iPad Air (A1475),4725.486111111111
24,Apple iPad Air 2 (A1567),7252.541666666667
25,Apple iPad Mini (A1455),490.5
26,Apple iPad Mini (A1490),22440.0
27,Apple iPad Mini (A1600),723.5
28,Apple iPad Mini 4 (A1550),2755.3738107777776
29,Apple iPad Pro (A1652),3372.5038272222223
30,Apple iPad Pro 10.5 (A1709),4548.710246944444
31,Apple iPad Pro 12.9 (A1671),22317.25
32,Apple iPad Pro 9.7 (A1674),3157.8854166666665
33,Apple iPhone 3Gs (A1303),309.9861111111111
34,Apple iPhone 4 (A1332),617.0833333333334
35,Apple iPhone 4S (A1387),848.4568376068377
36,Apple iPhone 4S (A1431),145.0
37,Apple iPhone 5 (A1428) A1428S,5265.527777777777
38,Apple iPhone 5 (A1429),2920.7954545454545
39,Apple iPhone 5C (A1456),2164.174604567901
40,Apple iPhone 5C (A1507),4009.9544270833335
41,Apple iPhone 5C (A1529),4233.253968253968
42,Apple iPhone 5C (A1532),3914.9298245614036
43,Apple iPhone 5S (A1453),4139.722857644445
44,Apple iPhone 5S (A1457),4805.527381422619
45,Apple iPhone 5S (A1528),252.5
46,Apple iPhone 5S (A1530),7797.788693611111
47,Apple iPhone 5S (A1533),3659.1586737380953
48,Apple iPhone 6 (A1549),3333.722603511521
49,Apple iPhone 6 (A1586),3146.685075735025
50,Apple iPhone 6 Plus (A1522),4036.898965792541
51,Apple iPhone 6 Plus (A1524),3241.214467491275
52,Apple iPhone 6S (A1633),3322.606960298942
53,Apple iPhone 6S (A1688),2834.1070534708206
54,Apple iPhone 6S (A1700),4132.323529411765
55,Apple iPhone 6S Plus (A1634),4080.9877925396827
56,Apple iPhone 6S Plus (A1687),2585.0160732453887
57,Apple iPhone 6S Plus (A1699),1171.857142857143
58,Apple iPhone 7 (A1660),3513.015066386105
59,Apple iPhone 7 (A1778),4188.750309622254
60,Apple iPhone 7 (A1779),3546.637584888889
61,Apple iPhone 7 (A1780),36.5
62,Apple iPhone 7 Plus (A1661),3264.7298071832356
63,Apple iPhone 7 Plus (A1784),4090.449470892019
64,Apple iPhone 7 Plus (A1785),1733.668832878788
65,Apple iPhone 8 (A1863),3454.1363207048985
66,Apple iPhone 8 (A1905),3460.7547670647286
67,Apple iPhone 8 (A1906),5070.688989270833
68,Apple iPhone 8 Plus (A1864),3225.225253947812
69,Apple iPhone 8 Plus (A1897),3830.611730685442
70,Apple iPhone 8 Plus (A1898),244.41666666666666
71,Apple iPhone 8 Plus (A1899),31.5
72,Apple iPhone Se (A1662),2460.8049263678163
73,Apple iPhone Se (A1723),2561.6231352995324
74,Apple iPhone X (A1865),3465.026972329235
75,Apple iPhone X (A1901),4168.849834385938
76,Apple iPhone X (A1902),44.25
77,Apple iPhone Xr (A1984),8383.706080625001
78,Apple iPhone Xr (A2105),3682.838380213469
79,Apple iPhone Xr (A2106),3191.375
80,Apple iPhone Xr (A2108),2761.8339017195767
81,Apple iPhone Xs (A1920),6155.676872539682
82,Apple iPhone Xs (A2097),3933.1623957713564
83,Apple iPhone Xs (A2098),38.0
84,Apple iPhone Xs (A2100),3926.2767904166667
85,Apple iPhone Xs Max (A1921),5711.204021190476
86,Apple iPhone Xs Max (A2101),3430.7507269956773
87,Apple iPhone Xs Max (A2104),2861.169218148148
88,Archos Sa 50 Cesium,74.0
89,Archos Sa 50 Platinum 4G,6444.25
90,Archos Sa 50 Saphir,6041.708333333333
91,Archos Sa 50 Titanium 4G,191.25
92,Archos Sa 50B Cobalt (Lite),3758.5
93,Archos Sa 50F Neon,7105.0
94,Archos Sa 55 Cobalt + Bush Spira B3 5.5,1476.75
95,Archos Sa 55 Diamond Selfie ( Lite),25898.5
96,Archos Sa 55 Helium (Ultra),6398.9375
97,Archos Sa 55B Platinum,2661.0833333333335
98,Archos Sa Access 45 4G,3058.0
99,Archos Sa Access 50 4G,310.0
100,Archos Sa Access 55 3G,4859.5
101,Archos Sa Archos 40 Helium,55.0
102,Archos Sa Archos 45B Helium 50B Helium 50C Helium 50D Helium 50 Diamond,6331.5
103,Archos Sa Archos 50 Cobalt Bush Spira B3 5,10127.0
104,Archos Sa Archos 50C Platinum,1266.0
105,Archos Sa Archos 60 Platinum,5924.0
106,Archos Sa Archos Sense 50X,36.5
107,Archos Sa Core 50 4G(L),2573.75
108,Archos Sa Core 70 3G,296.0
109,Archos Sa Diamond S,373.0
110,Archos Sa Sense 101X,248.5
111,Archos Sa Sense 55S,20353.0
112,Asustek Asus Asus_Z00Ada,7108.5
113,Asustek Asus Za550Kl Zenfone Max M1,9738.1
114,Asustek Asus Zb500Kg,5101.5
115,Asustek Asus Zb500Tl,5192.0
116,Asustek Asus Zb552Kl Zenfone Go,4531.928571428572
117,Asustek Asus Zb555Kl Zenfone Max M1,638.0
118,Asustek Asus Zb570Tl,14886.5
119,Asustek Asus Zb633Kl Zenfone Max M2,18557.0
120,Asustek Asus Zc521Tl Zenfone 3S Max,5319.5
121,Asustek Asus Zc550Tl,66.0
122,Asustek Asus Zc553Kl Zenfone 3 Max,7037.35
123,Asustek Asus Ze500Kl Zenfone 2 Lazer,10600.25
124,Asustek Asus Ze550Kl Zenfone2 Laser,31494.5
125,Asustek Asus Zenfone 2 Laser Ze500Kl,11268.333333333334
126,Asustek Asus Zenfone 3 Deluxe Zs570Kl,22469.0
127,Asustek Asus Zenfone 3 Laser Zc551Kl,7066.5
128,Asustek Asus Zenfone 3 Max Zc520Tl,8854.387538794326
129,Asustek Asus Zenfone 3 Ze520Kl,9522.666666666666
130,Asustek Asus Zenfone 3 Ze552Kl,3062.277777777778
131,Asustek Asus Zenfone 4 Max Zc554Kl,17760.029411764706
132,Asustek Asus Zenfone 4 Selfie Zd553Kl,6794.916666666667
133,Asustek Asus Zenfone 4 Ze554Kl,6815.0
134,Asustek Asus Zenfone 5 Lite Zc600Kl,7772.0
135,Asustek Asus Zenfone 5 Ze620Kl,9981.214285714286
136,Asustek Asus Zenfone Go Zb500Kl,9536.233333333334
137,Asustek Asus Zenfone Live Zb501Kl,7399.125
138,Asustek Asus Zenfone Live Zb553Kl,701.5
139,Asustek Asus Zenfone Max Plus Zb570Tl,8884.161764705883
140,Asustek Asus Zenfone Max Pro Zb631Kl,5361.916666666667
141,Asustek Asus Zenfone Max Zc550Kl,5343.5
142,Asustek Asus Zenfone Selfie Zd551Kl,13792.5
143,Asustek Asus Zenfone Zoom S Ze553Kl,12678.416666666666
144,Asustek Asus Zenfone Zoom Zx551Ml,6781.0
145,Asustek Asus Zenfone2 Laser Ze600Kl,15332.7
146,Asustek Asus Zenfone2 Laser Ze601Kl,4309.375
147,Asustek Asus Zenfone2 Ze551Ml,21575.0
148,Asustek Asus Zenfone4 Max Zc520Kl,9213.08458745614
149,Asustek Asus Zs620Kl Zenfone 5Z,15783.0
150,Asustek Asus_Z00Ad,11846.9375
151,Asustek Asus_Z00D,19779.0
152,Asustek Wireless-Ac1200 Lte Router,11976.26787125
153,Asustek Zc550Kl Zenfone Max,3826.25
154,Asustek Zenfone 4 Selfie Pro,6698.5625
155,Asustek Zenfone Max Pro(M1),9851.25
156,Asustek Zenfone Max Zc550Kl,7272.0
157,Avenir Telecom Pm550S,1231.75
158,Beijing Shenqi T. Z2 Pro,19812.5
159,Bird L8,16898.5
160,Blu Products Inc Blu R1 Plus,2118.0
161,Blu Products Inc Blu Studio C 5+5,791.0
162,Bullitt Group Li. Cat S30,4640.5
163,Bullitt Group Li. S41,641.5
164,Bullitt Group Li. S60,2798.5
165,Bullitt Group Li. S61,3288.0
166,Casper Bilgisaya. Via M1,3711.5
167,China Trade Grou. Ed1,7243.5
168,Cisco Systems In. Cisco Mc7304,121.5
169,Civicom Technolo. European,13390.0
170,Ck Telecom Limit. M1,243.5
171,Compal Electroni. Cat B15Q,3547.5
172,Concox Informati. Concox Gt06 Gt06N Tr06,1.0
173,Concox Informati. Gt06,1.5
174,Concox Informati. Gt06E Gt06F Gv20,1.75
175,Concox Informati. Jh09,563.0
176,Crosscall Action-X3,4133.79347826087
177,Crosscall Action-X3 Pro,7069.875
178,Crosscall Core-X3,8520.3125
179,Crosscall Odyssey-S1,239.875
180,Crosscall Trekker-M1,8777.75
181,Crosscall Trekker-M1 Core,5504.630208333333
182,Crosscall Trekker-X3,10049.25
183,Crosscall Trekker-X4,8711.50328047619
184,D-Link Corporati. D-Link Dwr-921,10696.558040416667
185,D-Link Corporati. D-Link Lte Usb Adaptor,1541.821441111111
186,D-Link Corporati. Dwr-921,13893.9375
187,D-Link Corporati. Dwr-932,1506.0
188,D-Link Corporati. Dwr-953,114.5
189,Ddm Brands Llc Andy 4.5El Lte,2129.75
190,Ddm Brands Llc Andy 4Ei2,213.0
191,Ddm Brands Llc Andy 5Ei3,1219.0
192,Ddm Brands Llc Andy 5El Lte,84.0
193,Ddm Brands Llc Andy C5V,5957.0
194,Ddm Brands Llc Energy S550,11806.0
195,Ddm Brands Llc Yezz Andy 5.5Ei,2773.5
196,Ddm Brands Llc Yezz Andy A6M,148.5
197,Dg Homtom Group. Homtom H50,9371.75
198,Dg Homtom Group. Homtom Ht16,346.0
199,Dg Homtom Group. Homtom Ht3,11553.0
200,Dn Electronics Danew Konnect 350,4935.818181818182
201,Dn Electronics Surnaturel R500,700.3333333333334
202,Doke Communicati. Blackview Bv6800 Pro,36729.5
203,Doro Ab Doro 6520 Doro 6521,22.25
204,Doro Ab Doro 6530 Doro 6531,22.0
205,Doro Ab Doro 8030 Doro 8028 Doro 8031,1198.5
206,Doro Ab Doro 8030 Doro 8028 Doro 8031 Doro 8030C Doro 8031C,4534.961538461538
207,Doro Ab Doro 8040,522.5
208,Doro Ab Doro Liberto 820,448.0
209,Doro Ab Doro Liberto 822 Doro 8031,576.5
210,Doro Ab Doro Liberto 825,2866.25
211,Doro Ab Doro Phoneeasy 632,23.0
212,Dynamic Tech Hol. D-Mobile I3 I5 I7 I8 I9,128.16666666666666
213,Ecom Instruments. Ecom Mobile Safety Ex-Handy 209,4169.5
214,Ecom Instruments. Ecom Mobile Safety Smart-Ex 201,9499.0
215,Electro Depot Fr. W55Hd,7124.5
216,Ertebat Hamrah G. Glx H1,3338.3333333333335
217,Essential Produc. Ph-1,12287.5
218,Fairphone B.V Fairphone 2,11676.125
219,Fully Holdings (. C8 4G,5239.5
220,Fully Holdings (. K10,779.0
221,Fully Holdings (. Oukitel C2,11086.5
222,Gemalto M2M Gmbh Cinterion Bgs3,4.0
223,Gemalto M2M Gmbh Cinterion Ehs5-E,10.5
224,Gemalto M2M Gmbh Cinterion Ehs6,20.25
225,Gemalto M2M Gmbh Cinterion Pls8-E,80.80555555555556
226,Gemalto M2M Gmbh Cinterion Wireless Module Phs8-P,28.5
227,Gemalto M2M Gmbh Eu3-E,19.25
228,Gigaset Communic. Gs100,5223.5
229,Gigaset Communic. Gs185,2418.5
230,Google Inc G011C,14978.245762222223
231,Google Inc Pixel 3,8134.369047619048
232,Google Inc Pixel 3Xl,6096.564413611111
233,Gotron (Hk) Elec. Armor X,8023.0
234,Gotron (Hk) Elec. Gemini,2083.5
235,Gotron (Hk) Elec. Power 5,52.0
236,Group Acquisitio. Cirrus 5,5204.0
237,Group Acquisitio. Fly Evo Chic 4,44.0
238,Haier G50 L54,5807.333333333333
239,Haier Hw-W717 Hw-W816 Hw-W870,76.0
240,Haier L55,13210.0
241,Haier W826,4378.0
242,Hem Easy,5139.642857142857
243,Hewlett-Packard Hp Elite X3,30.5
244,Hmd Global Oy Nokia 1,275.5
245,Hmd Global Oy Nokia 1 Ds,1913.2857142857142
246,Hmd Global Oy Nokia 2,17820.25
247,Hmd Global Oy Nokia 2 Ds,3816.75
248,Hmd Global Oy Nokia 3,7198.75
249,Hmd Global Oy Nokia 3 Ds,189.625
250,Hmd Global Oy Nokia 3310 Ds 3G,24.0
251,Hmd Global Oy Nokia 5 Ds,3011.9
252,Hmd Global Oy Nokia 5 Ss,14.5
253,Hmd Global Oy Nokia 6 Ds,3057.5
254,Hmd Global Oy Nokia 6 Ss,11792.42857142857
255,Hmd Global Oy Nokia 6.1 Ds,5989.111111111111
256,Hmd Global Oy Nokia 7 Plus Ds,10148.394635252525
257,Hmd Global Oy Nokia 8 Ss,5888.333333333333
258,Hmd Global Oy Nokia 8110 4G Ds,42.5
259,Hmd Global Oy Ta-1003,206.5
260,Hmd Global Oy Ta-1006,34.15
261,Hmd Global Oy Ta-1049,11971.0
262,Hmd Global Oy Ta-1063,2314.645341140351
263,Hmd Global Oy Ta-1063 Ds,7783.25
264,Hmd Global Oy Ta-1080,1587.65
265,Hmd Global Oy Ta-1095,11791.75
266,Hmd Global Oy Ta-1109,7.0
267,Hong Kong Frog I. A10,222.0
268,Hongkong Ipro Te. Ipro I9350 I9400 S3 Wave 3.5 Wave 4.0,51.5
269,Honstech Communi. Do G26,2716.5
270,Htc 10,12789.25
271,Htc 2Pya210,6898.833333333333
272,Htc 2Q55100,1178.5
273,Htc 2Q5V100,17661.25
274,Htc 2Q5W100,19607.0
275,Htc 2Q6E100,23746.5
276,Htc Clic100,182.5
277,Htc Desire,32.0
278,Htc Desire 10 Lifestyle,18.5
279,Htc Desire 310,3626.5
280,Htc Desire 510,5117.847222222222
281,Htc Desire 530,4387.0
282,Htc Desire 610,4045.8333333333335
283,Htc Desire 620,4337.666666666667
284,Htc Desire 626,4800.375
285,Htc Desire 650,7974.6875
286,Htc Desire 728,9309.0
287,Htc Desire 816,7784.166666666667
288,Htc Desire 820,6466.4375
289,Htc Desire 820G Plus Dual Sim,7536.5
290,Htc Desire 825,9062.15909090909
291,Htc Desire C,220.25
292,Htc Desire X,122.0
293,Htc One,2331.5333333333333
294,Htc One (M8),2435.875
295,Htc One A9,13284.416666666666
296,Htc One M9,9969.3
297,Htc One Mini,8200.0
298,Htc One Mini 2,8391.5
299,Htc Pl80100,180.0
300,Htc U Play,3157.1666666666665
301,Htc U11,551.0
302,Htc Windows Phone 8S By Htc,124.25
303,Huawei Ale-Ul00,2197.25
304,Huawei Ascend G6,3718.0
305,Huawei Ascend G620S,6536.5
306,Huawei Ascend Mate7,5743.0
307,Huawei Ascend P7,7033.0
308,Huawei Ascend Y330,1252.611111111111
309,Huawei Ascend Y530,4447.5
310,Huawei Ascend Y550,13275.5
311,Huawei Ascend Y600,4763.0
312,Huawei Aum-Al00,33912.0
313,Huawei B315S-22,7945.333333333333
314,Huawei B525S-23A,9075.207287228013
315,Huawei B525S-65A,14916.75
316,Huawei B528S-23A,18432.963994725844
317,Huawei B593,8045.0
318,Huawei B593S-12,6992.53125
319,Huawei B593S-22,8836.026090972222
320,Huawei B618S-22D,10697.309523809525
321,Huawei B715S-23C,18296.395889833333
322,Huawei Bkl-Al20,4773.25
323,Huawei Bkl-Tl10,16015.5
324,Huawei Bln-Al10,2880.5
325,Huawei Bln-Al30,4343.6875
326,Huawei Bln-Tl10,11697.5
327,Huawei Bnd-Al10,30.0
328,Huawei Chc-U01,46.0
329,Huawei Col-Al10,16127.666666666666
330,Huawei Col-L29,5247.354864068628
331,Huawei Cor-L29,6431.578967575758
332,Huawei Dli-Al10,1445.5
333,Huawei Dli-L22,4465.760638297872
334,Huawei Dub-Lx1,43.6
335,Huawei E180,160.0
336,Huawei E3372,119.25
337,Huawei E5180,14551.18735875968
338,Huawei E5186S,8231.140121066308
339,Huawei E5220S-2,9270.0
340,Huawei E5372S-32,11613.0078400271
341,Huawei E5573,15404.638521485975
342,Huawei E5573B,12679.66015
343,Huawei E5577,15256.647621555556
344,Huawei E5577 E5577C,14319.962719298246
345,Huawei E5776S-32,14948.041666666666
346,Huawei E5785Lh-22C,13590.467261904761
347,Huawei E5786S-32A Huawei E5786Bs-32A,19271.25
348,Huawei E587 E587U-2 Turkcell Vinnwifi E587,11909.5
349,Huawei E8372,29095.0
350,Huawei Ele-L29,4907.724952818628
351,Huawei Evr-Al00,707.3333333333334
352,Huawei Evr-L29,39.0
353,Huawei Fig-Al00,13444.875
354,Huawei Fig-Al10,3394.5
355,Huawei Fig-La1,41.5
356,Huawei Fig-Lx1,3396.9009825781195
357,Huawei Frd-Al10,6166.0
358,Huawei Frd-L09,9285.172620092593
359,Huawei Frd-L19,10628.0
360,Huawei G535-L11,1052.0
361,Huawei G8 Huawei Gx8 Huawei G7 Plus,3616.5
362,Huawei Gr5,7013.0
363,Huawei Gr5 2017 Huawei Mate 9 Lite,12657.0
364,Huawei Ham-L09,28.5
365,Huawei Hma-L29,8914.259853513957
366,Huawei Honor,11069.338235294117
367,Huawei Honor 10,5619.072412265625
368,Huawei Honor 5X,9324.388888888889
369,Huawei Honor 6,20033.0
370,Huawei Honor 6C Dig-L21Hn,11601.5
371,Huawei Honor 6X,9705.230358083334
372,Huawei Honor 7A,6188.648684210526
373,Huawei Honor 7S,6896.579166666667
374,Huawei Honor 7X,3714.90963625
375,Huawei Honor 8 Lite,10669.5
376,Huawei Honor 8X,5033.852201019108
377,Huawei Honor 9 Lite,3000.372555575
378,Huawei Honor View10,7216.252192982455
379,Huawei Hry-Lx1,4287.0625
380,Huawei Hwi-Al00,32640.5
381,Huawei Ine-Lx1,3033.876025
382,Huawei Jat-L29,3309.3125
383,Huawei Jkm-Lx1,9137.0
384,Huawei Jmm-L22 Honor 6C Pro Honor 6C Pro,5711.9
385,Huawei Jsn-Al00A,15681.0
386,Huawei Lld-Al00,4673.022727272727
387,Huawei Lld-Al10,199.625
388,Huawei Lld-Al30,123.5
389,Huawei Lnd-L29,16901.25
390,Huawei Lya-L29,6311.147907025989
391,Huawei Maimang 6,13257.0
392,Huawei Mate 10 Lite Huawei Nova 2I,5602.364445793467
393,Huawei Mate 10 Pro,3790.3470370512823
394,Huawei Mate 10 Pro Porsche Design Huawei Mate 10,5899.52462377561
395,Huawei Mate 20 Lite,5198.724855972222
396,Huawei Mate 8,7917.444444444444
397,Huawei Mate 9,3875.8494753359173
398,Huawei Mate 9 Pro Porsche Design Huawei Mate 9,59.5
399,Huawei Maya,2455.0
400,Huawei Me909S-120,697.375
401,Huawei Mrd-Lx1,2685.3592592592595
402,Huawei Mu609,23.0
403,Huawei Nexus 6P,240.0
404,Huawei Nova,11090.096331587301
405,Huawei Nova 2I Huawei Mate 10 Lite,23830.5
406,Huawei Nova 3E,7241.398148148148
407,Huawei Nova 3I,1968.25
408,Huawei Nova 3I Huawei P Smart+,14172.0
409,Huawei P Smart,4882.673076923077
410,Huawei P10,4729.278487655771
411,Huawei P10 Lite,4320.767335637497
412,Huawei P10 Plus,4087.0625
413,Huawei P20,5429.3817873222
414,Huawei P20 Lite Huawei Nova 3E,3584.879511166024
415,Huawei P20 Pro,5772.585766107306
416,Huawei P8,13163.0
417,Huawei P8 Lite,7622.74258357368
418,Huawei P8Max,15920.5
419,Huawei P9,4757.726511792453
420,Huawei P9 Lite,7218.710831156648
421,Huawei P9 Plus,28459.0
422,Huawei Par-Lx9,24019.166666666668
423,Huawei Pct-L29,4990.564909481482
424,Huawei Pele,39190.5
425,Huawei Plk-L01,11044.171875
426,Huawei Porsche Design Huawei Mate Rs,36.5
427,Huawei Pot-Lx1,3686.3815542398793
428,Huawei Pra-Al00X,105.0
429,Huawei Rvl-Al09,9836.0
430,Huawei Sla-L22,4656.5
431,Huawei Sne-Lx1,6206.474341055556
432,Huawei Stf-Al00,4771.392857142857
433,Huawei Stf-Al10,39.75
434,Huawei Stf-L09,5224.979106304348
435,Huawei Stf-Tl10,22628.5
436,Huawei Tbd,2696.7430555555557
437,Huawei Tit-Al00 Huawei Y6 Pro,6157.0
438,Huawei U8815,185.0
439,Huawei U8825-1,41.0
440,Huawei Vns-Al00,923.5
441,Huawei Vns-Dl00,22571.5
442,Huawei Vog-L29,5704.230471401515
443,Huawei Was-Al00,12355.583333333334
444,Huawei Was-Tl10,1856.25
445,Huawei Y3,616.35
446,Huawei Y3Ii,4342.5
447,Huawei Y5,1305.3
448,Huawei Y5 2017,17892.25
449,Huawei Y5 2018,4567.802380952381
450,Huawei Y5 Prime 2018,3947.0
451,Huawei Y5Ii,3626.432926829268
452,Huawei Y6,196.0
453,Huawei Y6 2017 Huawei Nova Young,5487.55
454,Huawei Y6 2017 Huawei Nova Young Huawei Y5 2017,2914.625
455,Huawei Y6 2018,2375.905259318949
456,Huawei Y6 Prime 2018,33575.5
457,Huawei Y6 Pro,2118.0
458,Huawei Y6 Pro 2017 Huawei P9 Lite Mini,1095.5
459,Huawei Y635,1611.2857142857142
460,Huawei Y6Ii,5699.833333333333
461,Huawei Y7,10356.75
462,Huawei Y7 2018,2379.6599537037036
463,Huawei Y7 Prime,4773.0
464,Huawei Y7 Prime 2018,9674.25
465,Huawei Y7 Prime 2018 Huawei Y7 Pro 2018,803.0
466,Huawei Y9 2019,7241.022963333333
467,Infinix Technolo. Hot 6,838.0
468,Infinix Technolo. Infinix Hot Note,1514.0
469,Infinix Technolo. Infinix Surf Bravo,2560.5
470,Infinix Technolo. Note 3 Pro,5378.5
471,Infinix Technolo. X511,1470.25
472,Infocus Corporat. Infocus Vzh,2766.5
473,Intermec Technol. Series 70 (Cn70 1000Cp01U) (Cn70E 1000Cp02U) (Ck70 1001Cp01U),97.5
474,Itel Technology. S31,184.0
475,Itel Technology. S33,4545.0
476,Kapsys Smartvision Kapsys Smartvision By Kapsys Smartconnect,380.0
477,Kapsys Smartvision2 Smartconnect2,191.25
478,Kazam Mobile Lim. Kazam Trooper 451,13.0
479,Kenxinda V7,1692.0
480,Kenxinda Victor Vm-66 N6000 K6,1177.0
481,Kiwip Technologi. Montre Telephone Connectee Kiwip,74.0
482,Kook (Hong Kong). Teeno T600,3878.0
483,Kvd Internationa. Doogee Mix,9010.833333333334
484,Kvd Internationa. Doogee Mix Lite,6715.0
485,Kvd Internationa. Doogee S30,448.5
486,Kvd Internationa. Doogee S55,7.0
487,Kvd Internationa. Doogee S55 Lite,25694.5
488,Kvd Internationa. Doogee S60,6845.0
489,Kvd Internationa. Doogee X10,566.0
490,Kvd Internationa. Doogee X20,3566.8333333333335
491,Kvd Internationa. Doogee X30,216.0
492,Kvd Internationa. Doogee X5,195.0
493,Kvd Internationa. Doogee X5 Max Pro,1156.5
494,Kvd Internationa. Doogee X50,403.5
495,Kvd Internationa. Doogee X60L,20111.5
496,Kvd Internationa. Doogee Y6 C,12210.0
